"IDRSSD"	RCFN2133	RCFN2898	
	TOTAL IBF ASSETS	TOTAL IBF LIABILITIES	
3429282			
3430297			
3430738			
3433047			
3433186			
3435948			
3437148			
3437157			
3437166			
3437456			
3437483			
3438060			
3438958			
3440803			
3440830			
3441033			
3441480			
3441592			
3442704			
3443345			
3444539			
3444566			
3445460			
3445769			
3445901			
3446225			
3446636			
3446784			
3447455			
3447576			
3447772			
3447875			
3447893			
3448162			
3448171			
3448180			
3448425			
3448751			
3449066			
3449730			
3450950			
3451050			
3451902			
3452123			
3452310			
3452365			
3453737			
3453867			
3454510			
3455227			
3455236			
3459140			
3459207			
3459216			
3459346			
3460847			
3461488			
3462074			
3462449			
3462458			
3462654			
3463875			
3464368			
3464827			
3465226			
3465383			
3465392			
3466979			
3466988			
3467006			
3467266			
3467556			
3468450			
3468656			
3468665			
3469448			
3470097			
3470154			
3470864			
3470930			
3470985			
3471094			
3471209			
3472046			
3472859			
3475083			
3476192			
3479018			
3480069			
3481703			
3482045			
3482111			
3482166			
3482812			
3482894			
3485019			
3485215			
3485420			
3486623			
3487433			
3487509			
3487518			
3487947			
3488579			
3488869			
3488980			
3489035			
3489071			
3490871			
3503696			
3517590			
3525577			
3529650			
3531176			
3532641			
3535848			
3536407			
3537897			
3537963			
3538009			
3540310			
3545258			
3545324			
3546862			
3546899			
3547131			
3547140			
3547896			
3548567			
3548763			
3549180			
3549256			
3550579			
3550896			
3551521			
3555248			
3555695			
3557895			
3559714			
3559938			
3560420			
3560747			
3560756			
3560783			
3561771			
3564286			
3565265			
3567269			
3571015			
3576337			
3577389			
3577428			
3579589			
3579936			
3580334			
3582552			
3582673			
3586925			
3587726			
3588312			
3588424			
3589588			
3590016			
3590977			
3591004			
3591282			
3592047			
3592609			
3592814			
3593307			
3594005			
3594087			
3594797			
3595066			
3595262			
3595271			
3595637			
3595682			
3596111			
3596250			
3596380			
3596894			
3597211			
3597239			
3597305			
3597592			
3597677			
3598218			
3599055			
3599578			
3599608			
3599804			
3601079			
3602889			
3603457			
3603961			
3603970			
3604155			
3606533			
3606971			
3607062			
3610567			
3610718			
3612525			
3613559			
3613652			
3614369			
3614837			
3614930			
3614958			
3614976			
3615021			
3616309			
3616680			
3617856			
3619216			
3620539			
3620913			
3620922			
3623110			
3623969			
3625002			
3625048			
3625132			
3625589			
3625664			
3626184			
3626858			
3627109			
3628777			
3629420			
3629484			
3630323			
3631067			
3631870			
3632448			
3633016			
3633173			
3634394			
3634433			
3635029			
3635533			
3635551			
3636259			
3636428			
3636446			
3636914			
3637050			
3637096			
3637229			
3637247			
3637706			
3637993			
3640283			
3640854			
3641552			
3642287			
3642308			
3645840			
3646397			
3648337			
3649624			
3649633			
3650273			
3650442			
3650563			
3650808			
3654712			
3655081			
3655933			
3660478			
3667105			
3667132			
3669930			
3671250			
3671997			
3678857			
3685396			
3686722			
3686928			
3686982			
3688043			
3688548			
3688566			
3688623			
3689385			
3690121			
3690596			
3690635			
3690662			
3690701			
3696936			
3701054			
3706013			
3715341			
3715444			
3715800			
3716320			
3716852			
3716982			
3717167			
3717578			
3718548			
3719620			
3719648			
3720336			
3720608			
3721605			
3729124			
3730746			
3733411			
3744891			
3750650			
3783313			
3783948			
3786435			
3793714			
3794300			
3797712			
3798278			
3800621			
3804535			
3806100			
3806472			
3806481			
3808832			
3809446			
3812147			
3812165			
3813256			
3814673			
3816154			
3816163			
3816190			
3816510			
3817964			
3820254			
3821037			
3821354			
3821626			
3821822			
3822016			
3822445			
3824542			
3825080			
3830235			
3831483			
3832127			
3835454			
3843392			
3843730			
3869123			
3885123			
3897434			
3900950			
3939222			
3939240			
3943210			
3952904			
3955053			
3967449			
4032791			
4041421			
4114567			
4125778			
4146830			
4149037			
4160667			
4165907			
4184186			
4203911			
4210227			
4232881			
4262534			
4262543			
