"IDRSSD"	RCFD1773	RCFD3543	RCFD3547	RCFDF240	RCFDF241	RCFDF242	RCFDF252	RCFDF253	RCFDF254	RCFDF261	RCFDF262	RCFDF263	RCFDF684	RCFDF686	RCFDF689	RCFDF692	RCFDF694	RCFDF697	RCFDG391	RCFDG392	RCFDG395	RCFDG396	RCFDG474	RCFDG475	RCFDG476	RCFDG477	RCFDG478	RCFDG479	RCFDG480	RCFDG481	RCFDG482	RCFDG483	RCFDG484	RCFDG485	RCFDG486	RCFDG487	RCFDG488	RCFDG489	RCFDG490	RCFDG491	RCFDG492	RCFDG493	RCFDG494	RCFDG495	RCFDG496	RCFDG497	RCFDG498	RCFDG499	RCFDG500	RCFDG501	RCFDG502	RCFDG503	RCFDG504	RCFDG505	RCFDG506	RCFDG507	RCFDG508	RCFDG509	RCFDG510	RCFDG511	RCFDG512	RCFDG513	RCFDG514	RCFDG515	RCFDG516	RCFDG517	RCFDG518	RCFDG519	RCFDG520	RCFDG521	RCFDG522	RCFDG523	RCFDG524	RCFDG525	RCFDG526	RCFDG527	RCFDG528	RCFDG529	RCFDG530	RCFDG531	RCFDG532	RCFDG533	RCFDG534	RCFDG535	RCFDG536	RCFDG537	RCFDG538	RCFDG539	RCFDG540	RCFDG541	RCFDG542	RCFDG543	RCFDG544	RCFDG545	RCFDG546	RCFDG547	RCFDG548	RCFDG549	RCFDG550	RCFDG551	RCFDG552	RCFDG553	RCFDG554	RCFDG555	RCFDG556	RCFDG557	RCFDG558	RCFDG559	RCFDG560	RCFDG561	RCFDG562	RCFDG563	RCFDG564	RCFDG565	RCFDG566	RCFDG567	RCFDG568	RCFDG569	RCFDG570	RCFDG571	RCFDG572	RCFDG573	RCFDG574	RCFDG575	RCFDG576	RCFDG577	RCFDG578	RCFDG579	RCFDG580	RCFDG581	RCFDG582	RCFDG583	RCFDG584	RCFDG585	RCFDG586	RCFDG587	RCFDG588	RCFDG589	RCFDG590	RCFDG804	RCFDG805	RCFDG806	RCFDG807	RCFDG808	RCFDG809	RCON1773	RCON3543	RCON3547	RCONF240	RCONF241	RCONF242	RCONF252	RCONF253	RCONF254	RCONF261	RCONF262	RCONF263	RCONF684	RCONF686	RCONF689	RCONF692	RCONF694	RCONF697	RCONG391	RCONG392	RCONG395	RCONG396	RCONG474	RCONG475	RCONG476	RCONG477	RCONG478	RCONG479	RCONG480	RCONG481	RCONG482	RCONG483	RCONG484	RCONG485	RCONG486	RCONG487	RCONG488	RCONG489	RCONG490	RCONG491	RCONG492	RCONG493	RCONG494	RCONG495	RCONG496	RCONG497	RCONG498	RCONG499	RCONG500	RCONG501	RCONG502	RCONG503	RCONG504	RCONG505	RCONG506	RCONG507	RCONG508	RCONG509	RCONG510	RCONG511	RCONG512	RCONG513	RCONG514	RCONG515	RCONG516	RCONG517	RCONG518	RCONG519	RCONG520	RCONG521	RCONG522	RCONG523	RCONG524	RCONG525	RCONG526	RCONG527	RCONG528	RCONG529	RCONG530	RCONG531	RCONG532	RCONG533	RCONG534	RCONG535	RCONG536	RCONG537	RCONG538	RCONG539	RCONG540	RCONG541	RCONG542	RCONG543	RCONG544	RCONG545	RCONG546	
17147																																																																																																																																																		565375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2910	0	0	2910	0	0	557888	7487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	568285	0	0	560798	7487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3158	0	0	3158	0	0	0	0	0	0	2910	0	0	2910	0	0	
17259																																																																																																																																																		17764																																																																																															
17464																																																																																																																																																		289746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8881	0	0	2891	0	0	289746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298627	0	0	292637	5990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2891	0	0	2891	0	0	0	0	0	0	2891	0	0	2891	0	1958	
17950																																																																																																																																																		164107																																																																																															
17978																																																																																																																																																		0																																																																																															
18050																																																																																																																																																		148539																																																																																															
18135																																																																																																																																																		63910																																																																																															
18377																																																																																																																																																		10222																																																																																															
18827																																																																																																																																																		60169																																																																																															
18836																																																																																																																																																		15562																																																																																															
18854																																																																																																																																																		1880																																																																																															
19356																																																																																																																																																		37992																																																																																															
19730																																																																																																																																																		147079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141967	5112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147079	0	0	141967	5112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
19936																																																																																																																																																		13999																																																																																															
19972																																																																																																																																																		0																																																																																															
20053																																																																																																																																																		10957																																																																																															
20512																																																																																																																																																		36816																																																																																															
20633																																																																																																																																																		66375																																																																																															
20857																																																																																																																																																		120438																																																																																															
21256																																																																																																																																																		926																																																																																															
21359																																																																																																																																																		10360																																																																																															
21630																																																																																																																																																		42425																																																																																															
21658																																																																																																																																																		60185																																																																																															
22048																																																																																																																																																		40783																																																																																															
22543																																																																																																																																																		25209																																																																																															
22552																																																																																																																																																		6484																																																																																															
22730																																																																																																																																																		42578																																																																																															
22936																																																																																																																																																		27096																																																																																															
23045																																																																																																																																																		27522																																																																																															
23456																																																																																																																																																		27181																																																																																															
23504																																																																																																																																																		612901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	612901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	612901	0	0	612901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	338	0	0	338	0	0	0	0	0	0	0	0	0	0	0	0	
23643																																																																																																																																																		61772																																																																																															
23755																																																																																																																																																		39844																																																																																															
24006																																																																																																																																																		73523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14029	59494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73523	0	14029	59494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
24378																																																																																																																																																		11258																																																																																															
24453																																																																																																																																																		11257																																																																																															
24659																																																																																																																																																		0																																																																																															
24668																																																																																																																																																		113592																																																																																															
24855																																																																																																																																																		0																																																																																															
24949																																																																																																																																																		30838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1182	0	1182	0	0	30838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32020	0	32020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1182	0	1182	0	0	0	0	0	0	0	0	
25357																																																																																																																																																		5154																																																																																															
25647																																																																																																																																																		225																																																																																															
26176																																																																																																																																																		17862																																																																																															
26242																																																																																																																																																		89561																																																																																															
26457																																																																																																																																																		5763																																																																																															
26765																																																																																																																																																		48214																																																																																															
27070																																																																																																																																																		213411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5672	0	0	5672	0	0	213411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	219083	0	0	219083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5672	
