"IDRSSD"	RCFD1773	RCFD3543	RCFD3547	RCFDF240	RCFDF241	RCFDF242	RCFDF252	RCFDF253	RCFDF254	RCFDF261	RCFDF262	RCFDF263	RCFDF684	RCFDF686	RCFDF689	RCFDF692	RCFDF694	RCFDF697	RCFDG391	RCFDG392	RCFDG395	RCFDG396	RCFDG474	RCFDG475	RCFDG476	RCFDG477	RCFDG478	RCFDG479	RCFDG480	RCFDG481	RCFDG482	RCFDG483	RCFDG484	RCFDG485	RCFDG486	RCFDG487	RCFDG488	RCFDG489	RCFDG490	RCFDG491	RCFDG492	RCFDG493	RCFDG494	RCFDG495	RCFDG496	RCFDG497	RCFDG498	RCFDG499	RCFDG500	RCFDG501	RCFDG502	RCFDG503	RCFDG504	RCFDG505	RCFDG506	RCFDG507	RCFDG508	RCFDG509	RCFDG510	RCFDG511	RCFDG512	RCFDG513	RCFDG514	RCFDG515	RCFDG516	RCFDG517	RCFDG518	RCFDG519	RCFDG520	RCFDG521	RCFDG522	RCFDG523	RCFDG524	RCFDG525	RCFDG526	RCFDG527	RCFDG528	RCFDG529	RCFDG530	RCFDG531	RCFDG532	RCFDG533	RCFDG534	RCFDG535	RCFDG536	RCFDG537	RCFDG538	RCFDG539	RCFDG540	RCFDG541	RCFDG542	RCFDG543	RCFDG544	RCFDG545	RCFDG546	RCFDG547	RCFDG548	RCFDG549	RCFDG550	RCFDG551	RCFDG552	RCFDG553	RCFDG554	RCFDG555	RCFDG556	RCFDG557	RCFDG558	RCFDG559	RCFDG560	RCFDG561	RCFDG562	RCFDG563	RCFDG564	RCFDG565	RCFDG566	RCFDG567	RCFDG568	RCFDG569	RCFDG570	RCFDG571	RCFDG572	RCFDG573	RCFDG574	RCFDG575	RCFDG576	RCFDG577	RCFDG578	RCFDG579	RCFDG580	RCFDG581	RCFDG582	RCFDG583	RCFDG584	RCFDG585	RCFDG586	RCFDG587	RCFDG588	RCFDG589	RCFDG590	RCFDG804	RCFDG805	RCFDG806	RCFDG807	RCFDG808	RCFDG809	RCON1773	RCON3543	RCON3547	RCONF240	RCONF241	RCONF242	RCONF252	RCONF253	RCONF254	RCONF261	RCONF262	RCONF263	RCONF684	RCONF686	RCONF689	RCONF692	RCONF694	RCONF697	RCONG391	RCONG392	RCONG395	RCONG396	RCONG474	RCONG475	RCONG476	RCONG477	RCONG478	RCONG479	RCONG480	RCONG481	RCONG482	RCONG483	RCONG484	RCONG485	RCONG486	RCONG487	RCONG488	RCONG489	RCONG490	RCONG491	RCONG492	RCONG493	RCONG494	RCONG495	RCONG496	RCONG497	RCONG498	RCONG499	RCONG500	RCONG501	RCONG502	RCONG503	RCONG504	RCONG505	RCONG506	RCONG507	RCONG508	RCONG509	RCONG510	RCONG511	RCONG512	RCONG513	RCONG514	RCONG515	RCONG516	RCONG517	RCONG518	RCONG519	RCONG520	RCONG521	RCONG522	RCONG523	RCONG524	RCONG525	RCONG526	RCONG527	RCONG528	RCONG529	RCONG530	RCONG531	RCONG532	RCONG533	RCONG534	RCONG535	RCONG536	RCONG537	RCONG538	RCONG539	RCONG540	RCONG541	RCONG542	RCONG543	RCONG544	RCONG545	RCONG546	
17110																																																																																																																																																		23280																																																																																															
17147																																																																																																																																																		530437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5155	0	0	5155	0	0	512759	17678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	535592	0	0	517914	17678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5419	0	0	5419	0	0	0	0	0	0	5155	0	0	5155	0	0	
17259																																																																																																																																																		20247																																																																																															
17464																																																																																																																																																		232672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32509	0	0	0	0	0	232672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	265181	0	0	232672	32509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25279	
17950																																																																																																																																																		159256																																																																																															
17978																																																																																																																																																		2398																																																																																															
18050																																																																																																																																																		135377																																																																																															
18135																																																																																																																																																		66162																																																																																															
18377																																																																																																																																																		9951																																																																																															
18827																																																																																																																																																		57533																																																																																															
18836																																																																																																																																																		18414																																																																																															
18854																																																																																																																																																		3426																																																																																															
19356																																																																																																																																																		41481																																																																																															
19730																																																																																																																																																		161776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159312	2464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161776	0	0	159312	2464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
19936																																																																																																																																																		10466																																																																																															
19972																																																																																																																																																		0																																																																																															
20053																																																																																																																																																		14876																																																																																															
20512																																																																																																																																																		43680																																																																																															
20633																																																																																																																																																		70624																																																																																															
20857																																																																																																																																																		96588																																																																																															
21256																																																																																																																																																		412																																																																																															
21359																																																																																																																																																		5309																																																																																															
21630																																																																																																																																																		46432																																																																																															
21658																																																																																																																																																		52603																																																																																															
22048																																																																																																																																																		53540																																																																																															
22543																																																																																																																																																		15707																																																																																															
22552																																																																																																																																																		8972																																																						0																																									
22730																																																																																																																																																		45415																																																																																															
22936																																																																																																																																																		12109																																																																																															
23045																																																																																																																																																		26666																																																																																															
23456																																																																																																																																																		27165																																																																																															
23504																																																																																																																																																		455464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	455464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	455464	0	0	455464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	
23540																																																																																																																																																		72531																																																																																															
23643																																																																																																																																																		68579																																																																																															
23755																																																																																																																																																		41928																																																																																															
24006																																																																																																																																																		95505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15024	80481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95505	0	15024	80481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
24378																																																																																																																																																		11102																																																																																															
24453																																																																																																																																																		11266																																																																																															
24659																																																																																																																																																		0																																																																																															
24668																																																																																																																																																		56910																																																																																															
24855																																																																																																																																																		0																																																																																															
24949																																																																																																																																																		49488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1484	0	1484	0	0	49488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50972	0	50972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1484	0	1484	0	0	0	0	0	0	0	0	
25357																																																																																																																																																		6735																																																																																															
25647																																																																																																																																																		224																																																																																															
26176																																																																																																																																																		12180																																																																																															
26242																																																																																																																																																		94630																																																																																															
26457																																																																																																																																																		5306																																																																																															
