"IDRSSD"	RCFD3411	RCFD3430	RCFD3432	RCFD3433	RCFD3434	RCFD3435	RCFD3450	RCFD3555	RCFD3556	RCFD3557	RCFD3814	RCFD3815	RCFD3817	RCFD3819	RCFD3820	RCFD3821	RCFD3822	RCFD3826	RCFD5591	RCFD5592	RCFD5593	RCFD5594	RCFD5595	RCFD6550	RCFD8693	RCFD8694	RCFD8695	RCFD8696	RCFD8697	RCFD8698	RCFD8699	RCFD8700	RCFD8701	RCFD8702	RCFD8703	RCFD8704	RCFD8705	RCFD8706	RCFD8707	RCFD8708	RCFD8709	RCFD8710	RCFD8711	RCFD8712	RCFD8713	RCFD8714	RCFD8715	RCFD8716	RCFD8719	RCFD8720	RCFD8723	RCFD8724	RCFD8725	RCFD8726	RCFD8727	RCFD8728	RCFD8733	RCFD8734	RCFD8735	RCFD8736	RCFD8737	RCFD8738	RCFD8739	RCFD8740	RCFD8741	RCFD8742	RCFD8743	RCFD8744	RCFD8745	RCFD8746	RCFD8747	RCFD8748	RCFD8765	RCFDA126	RCFDA127	RCFDA589	RCFDC219	RCFDC220	RCFDC221	RCFDC222	RCFDC223	RCFDC224	RCFDC968	RCFDC969	RCFDC970	RCFDC971	RCFDC972	RCFDC973	RCFDC974	RCFDC975	RCFDC978	RCFDF164	RCFDF165	RCFDG401	RCFDG402	RCFDG403	RCFDG404	RCFDG405	RCFDG406	RCFDG407	RCFDG408	RCFDG409	RCFDG410	RCFDG411	RCFDG412	RCFDG413	RCFDG414	RCFDG415	RCFDG416	RCFDG417	RCFDG418	RCFDG420	RCFDG421	RCFDG422	RCFDG423	RCFDG425	RCFDG426	RCFDG427	RCFDG428	RCFDG430	RCFDG431	RCFDG432	RCFDG433	RCFDG435	RCFDG436	RCFDG437	RCFDG438	RCFDG440	RCFDG441	RCFDG442	RCFDG443	RCFDG445	RCFDG446	RCFDG447	RCFDG448	RCFDG450	RCFDG451	RCFDG452	RCFDG453	RCFDG455	RCFDG456	RCFDG457	RCFDG458	RCFDG460	RCFDG461	RCFDG462	RCFDJ455	RCFDJ456	RCFDJ457	RCFDJ458	RCFDJ459	RCON3411	RCON3430	RCON3432	RCON3433	RCON3434	RCON3435	RCON3450	RCON3555	RCON3556	RCON3557	RCON3814	RCON3815	RCON3817	RCON3819	RCON3820	RCON3821	RCON3822	RCON3826	RCON5591	RCON5592	RCON5593	RCON5594	RCON5595	RCON6550	RCON8693	RCON8694	RCON8695	RCON8696	RCON8697	RCON8698	RCON8699	RCON8700	RCON8701	RCON8702	RCON8703	RCON8704	RCON8705	RCON8706	RCON8707	RCON8708	RCON8709	RCON8710	RCON8711	RCON8712	RCON8713	RCON8714	RCON8715	RCON8716	RCON8719	RCON8720	RCON8723	RCON8724	RCON8725	RCON8726	RCON8727	RCON8728	RCON8733	RCON8734	RCON8735	RCON8736	RCON8737	RCON8738	RCON8739	RCON8740	RCON8741	RCON8742	RCON8743	RCON8744	RCON8745	RCON8746	RCON8747	RCON8748	RCONA126	RCONA127	RCONA589	RCONC219	RCONC220	RCONC221	RCONC222	RCONC223	RCONC224	RCONC968	RCONC969	RCONC970	RCONC971	RCONC972	RCONC973	RCONC974	RCONC975	
1669																																																																																																																																																								165	0	0	0							0	0		0		0			0					0																																																																		
1856																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
2161																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	0	1236	0	80		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
2732																																																																																																																																																								0	0	0	0							9298	0		544		0			0					0																																																																		
2750																																																																																																																																																								0	2300	0	0							0	0		0		0			0					0																																																																		
3252																																																																																																																																																								0	7000	0	0							0	0		275		208			0					0																																																																		
3458																																																																																																																																																								0	1500	0	0							0	0		0		0			0					0																																																																		
3720																																																																																																																																																								0	5000	0	0							5427	0		418		0			0					0																													1135																				0																	
3971																																																																																																																																																								0	0	0	0							34264	0		1938		0			0					0																																																																		
4156																																																																																																																																																								0	0	0	0							1685	0		305		0			0					0																																																																		
4231																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
5069																																																																																																																																																								0	0	0	0							345	0		50		0			0					0																																																																		
5135																																																																																																																																																								0	0	0	0							0	1771		1296		0			0					0																																																																		
5210																																																																																																																																																								0	0	0	0							152260	0		0		12213			0					0																																																																		
5461																																																																																																																																																								0	26000	0	0							7975	0		570		4023			0					5150																																																																		
5751																																																																																																																																																								0	4000	0	0							1862	0		442		0			0					0																																																																		
6039																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	1679	2423	0	0		598		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
6329																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	2704	0	0	1119		4523		0	0	0	0	0	0	0	0	0	0	0	23507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
7009																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																													6000																				0																	
7045																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	471	2158	0	0		207		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
7072																																																																																																																																																								0	10000	0	0							5491	0		0		1934			0					0																																																																		
7456																																																																																																																																																								0	0	0	0							0	0		0		75			0					0																																																																		
7634																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
8033																																																																																																																																																								0	0	0	0							0	0		0		1127			0					0																																																																		
8462																																																																																																																																																								0	0	0	0							0	0		0		269			0					0																																																																		
8631																																																																																																																																																								0	0	0	0							0	0		205		0			0					0																																																																		
9357																																																																																																																																																								0	0	0	0							1422	0		362		431			0					0																																																																		
9553																																																																																																																																																								0	0	0	0							95	0		75		0			0					0																																																																		
9807																																																																																																																																																								0	130000	0	0	0	0	40000	130000	0	0	75718	0	0	22475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1286	0	0	0	0	0	40000	0	0	0	0			0	0	0	0	0	0	0	0	
9955																																																																																																																																																								0	0	0	0							2182	0		0		11			0					0																																																																		
10250																																																																																																																																																								0	0	0	0							11561	558		0		2083			0					0																																																																		
10849																																																																																																																																																								0	0	0	0							448	0		0		186			0					0																																																																		
11145																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	6049	0	0	100		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
11640																																																																																																																																																								0	0	0	0							1	0		202		0			0					0																																																																		
11837																																																																																																																																																								0	0	0	0							577	278		22		0			0					0																																																																		
12030																																																																																																																																																								0	0	0	0							0	1495		4924		0			0					0																																																																		
12142																																																																																																																																																								226	0	0	0							1652	0		0		0			0					0																																																																		
12311	5483	0	0	215718	0	0	44022334	0	0	0	11339898	3649791	0	514710	24907	85167	4923	0	0	0	0	0	0	180617	55000	0	0	6566	2189000	2107198	0	0	0	0	0	0	0	0	0	0	6837445	1230	0	141482	13186740	1230	0	141482	350218	2316792	350218	2606322	27475000	0	0	0	1244057	43598	0	306319	1109553	41986	3017	302625	789831	0	0	0	72140	0	0	0	83950	38815519	2109658	0	0	547	2083	0			0	0	0	0	0	0	788808	2386490	0	153023	1163816	0	0	788808	2386490	0	0	0	0	66848	506796	215164	0	0	0	99418	950333	1336739	491244	0	0	861358	363616	0	0	2740	0	0	0	0	0	0	0	0	14152	0	0	0	154162	0	0	0	0	0	0	0	0	0	0	0	531930	0	0	2740			14157419	537164	1135683																																																																																										
12647																																																																																																																																																								0	0	0	0							3214	861		257		100			0					0																																																																		
12656																																																																																																																																																								75	0	0	0							0	0		0		0			0					0																																																																		
12946																																																																																																																																																								0	360643	0	0							0	6613		3022		0			0					0																													0																				0																	
13103																																																																																																																																																								0	0	0	0	0	0	63018	0	0	0	44007	0	0	692	12	494	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63018	0	0	0	0	0	0	0	0	0	0	0	3153	0	0	0	3153	0	0	0	0	0	63018	0	0	0	0			0	0	0	0	0	0	0	0	
13251																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																													0																				5852																	
13457																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
14155																																																																																																																																																								0	0	0	0							2006	0		26		0			0					0																																																																		
14650																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
14753																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
14865																																																																																																																																																								0	19000	0	0							1172	5199		3478		0			0					0																													1721																				0																	
14977																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	0	0	0	0		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
16551																																																																																																																																																								0	0	0	0							8397	1869		0		456			0					0																													22533																				0																	
16748																																																																																																																																																								0	0	0	0							5712	0		47		0			0					0																																																																		
17110																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	0	0	0	0		1567		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
17147																																																																																																																																																								214	0	0	0	0	0	1577726	0	0	0	552821	11059	0	10651	0	18975	5291	0	0	0	0	0	0	0	0	0	0	0	18787	0	0	0	0	0	0	0	0	0	0	0	70982	0	0	0	0	0	0	0	0	0	0	0	1667494	0	0	0	0	0	0	0	0	0	0	0	78769	0	0	0	80358	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
17259																																																																																																																																																								0	0	0	0							0	0		147		0			0					208																																																																		
