"IDRSSD"	RCFD1773	RCFD3543	RCFD3547	RCFDF240	RCFDF241	RCFDF242	RCFDF252	RCFDF253	RCFDF254	RCFDF261	RCFDF262	RCFDF263	RCFDF684	RCFDF686	RCFDF689	RCFDF692	RCFDF694	RCFDF697	RCFDG391	RCFDG392	RCFDG395	RCFDG396	RCFDG474	RCFDG475	RCFDG476	RCFDG477	RCFDG478	RCFDG479	RCFDG480	RCFDG481	RCFDG482	RCFDG483	RCFDG484	RCFDG485	RCFDG486	RCFDG487	RCFDG488	RCFDG489	RCFDG490	RCFDG491	RCFDG492	RCFDG493	RCFDG494	RCFDG495	RCFDG496	RCFDG497	RCFDG498	RCFDG499	RCFDG500	RCFDG501	RCFDG502	RCFDG503	RCFDG504	RCFDG505	RCFDG506	RCFDG507	RCFDG508	RCFDG509	RCFDG510	RCFDG511	RCFDG512	RCFDG513	RCFDG514	RCFDG515	RCFDG516	RCFDG517	RCFDG518	RCFDG519	RCFDG520	RCFDG521	RCFDG522	RCFDG523	RCFDG524	RCFDG525	RCFDG526	RCFDG527	RCFDG528	RCFDG529	RCFDG530	RCFDG531	RCFDG532	RCFDG533	RCFDG534	RCFDG535	RCFDG536	RCFDG537	RCFDG538	RCFDG539	RCFDG540	RCFDG541	RCFDG542	RCFDG543	RCFDG544	RCFDG545	RCFDG546	RCFDG547	RCFDG548	RCFDG549	RCFDG550	RCFDG551	RCFDG552	RCFDG553	RCFDG554	RCFDG555	RCFDG556	RCFDG557	RCFDG558	RCFDG559	RCFDG560	RCFDG561	RCFDG562	RCFDG563	RCFDG564	RCFDG565	RCFDG566	RCFDG567	RCFDG568	RCFDG569	RCFDG570	RCFDG571	RCFDG572	RCFDG573	RCFDG574	RCFDG575	RCFDG576	RCFDG577	RCFDG578	RCFDG579	RCFDG580	RCFDG581	RCFDG582	RCFDG583	RCFDG584	RCFDG585	RCFDG586	RCFDG587	RCFDG588	RCFDG589	RCFDG590	RCFDG804	RCFDG805	RCFDG806	RCFDG807	RCFDG808	RCFDG809	RCON1773	RCON3543	RCON3547	RCONF240	RCONF241	RCONF242	RCONF252	RCONF253	RCONF254	RCONF261	RCONF262	RCONF263	RCONF684	RCONF686	RCONF689	RCONF692	RCONF694	RCONF697	RCONG391	RCONG392	RCONG395	RCONG396	RCONG474	RCONG475	RCONG476	RCONG477	RCONG478	RCONG479	RCONG480	RCONG481	RCONG482	RCONG483	RCONG484	RCONG485	RCONG486	RCONG487	RCONG488	RCONG489	RCONG490	RCONG491	RCONG492	RCONG493	RCONG494	RCONG495	RCONG496	RCONG497	RCONG498	RCONG499	RCONG500	RCONG501	RCONG502	RCONG503	RCONG504	RCONG505	RCONG506	RCONG507	RCONG508	RCONG509	RCONG510	RCONG511	RCONG512	RCONG513	RCONG514	RCONG515	RCONG516	RCONG517	RCONG518	RCONG519	RCONG520	RCONG521	RCONG522	RCONG523	RCONG524	RCONG525	RCONG526	RCONG527	RCONG528	RCONG529	RCONG530	RCONG531	RCONG532	RCONG533	RCONG534	RCONG535	RCONG536	RCONG537	RCONG538	RCONG539	RCONG540	RCONG541	RCONG542	RCONG543	RCONG544	RCONG545	RCONG546	
17464																																																																																																																																																		274863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64054	0	0	0	0	0	274863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	338917	0	0	274863	64054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54649	
17950																																																																																																																																																		148989																																																																																															
17978																																																																																																																																																		0																																																																																															
18050																																																																																																																																																		134241																																																																																															
18135																																																																																																																																																		57974																																																																																															
18377																																																																																																																																																		9669																																																																																															
18827																																																																																																																																																		56254																																																																																															
18836																																																																																																																																																		18314																																																																																															
18854																																																																																																																																																		4152																																																																																															
19356																																																																																																																																																		39738																																																																																															
19730																																																																																																																																																		189112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186932	2180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189112	0	0	186932	2180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
19936																																																																																																																																																		13860																																																																																															
19972																																																																																																																																																		0		0																																																																																													
20053																																																																																																																																																		12304																																																																																															
20512																																																																																																																																																		40226																																																																																															
20633																																																																																																																																																		71425																																																																																															
20857																																																																																																																																																		109651																																																																																															
21256																																																																																																																																																		419																																																																																															
21359																																																																																																																																																		5873																																																																																															
21630																																																																																																																																																		42911																																																																																															
21658																																																																																																																																																		45502																																																																																															
22048																																																																																																																																																		48001																																																																																															
22543																																																																																																																																																		13349																																																																																															
22552																																																																																																																																																		8937																																																						0																																									
22730																																																																																																																																																		43817																																																																																															
22936																																																																																																																																																		12091																																																																																															
23045																																																																																																																																																		26606																																																																																															
23456																																																																																																																																																		27704																																																																																															
23504																																																																																																																																																		560790	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	560790	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	560790	0	0	560790	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	203	0	0	0	0	0	0	0	0	0	0	0	0	
23540																																																																																																																																																		78909																																																																																															
23643																																																																																																																																																		59358																																																																																															
23755																																																																																																																																																		39625																																																																																															
24006																																																																																																																																																		84517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84517	0	0	84517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
24378																																																																																																																																																		9959		0																																																																																													
24453																																																																																																																																																		10017																																																																																															
24659																																																																																																																																																		0																																																																																															
24668																																																																																																																																																		76731																																																																																															
24855																																																																																																																																																		0																																																																																															
24949																																																																																																																																																		59909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1262	0	1262	0	0	59909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61171	0	61171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1262	0	1262	0	0	0	0	0	0	0	0	
25357																																																																																																																																																		7170																																																																																															
25647																																																																																																																																																		226																																																																																															
26176																																																																																																																																																		14584																																																																																															
26242																																																																																																																																																		95601																																																																																															
26457																																																																																																																																																		4533																																																																																															
