"IDRSSD"	RIADA491	RIADB904	RIADB905	RIADB906	RIADB907	RIADB909	RIADB910	RIADB911	RIADB912	RIADB947	RIADB948	RIADB949	RIADB950	RIADB951	RIADB952	RIADB953	RIADB954	RIADB955	RIADB956	RIADB957	RIADB958	RIADB959	RIADB960	RIADB961	RIADC058	RIADJ315	RIADJ316	
676245																												
676478																												
676656		1569	0	0	100	123	0		0																	901	0	
677176		2082	41	16	412	107	0																			1195	153	
677354																												
677448																												
677644																												
677756																												
677970																												
678043																												
678052																												
678070																												
678258																												
678454																												
678557		101	3	0	22	9	0																			33	21	
678575																												
678717																												
678744																												
679246																												
679451																												
679648																												
679826																												
680055																												
680130																												
680354																												
680457																												
680747																												
680813																												
680952																												
681043																												
681249																												
682143																												
682479																												
682545																												
682563		30258	3354	1256	4254	5518	848																			14688	2614	
682611		4146	49	235	437	244	354																			2136	408	
682648																												
683449																												
683814																												
684455																												
685023																												
685368																												
685555																												
685649																												
685658																												
685676																												
685733																												
685779																												
686459																												
686570																												
686655		158	329	0	182	24	0																			385	0	
686758																												
686963																												
687009																												
687054																												
687072																												
687250																												
687474																												
687830																												
687951		361	167	0	109	4	1																			122	83	
688079		0	0	0	0	0	0																			0	0	
688257																												
688453																												
688556																												
689209																												
689357																												
689759		177	70	0	50	1390	0																			1	0	
691042																												
691556																												
691743																												
691958																												
692450																												
692478																												
692704		52992	24689	79199	0	0	0																			6	71425	
692946		538	0	0	321	0	3																			469	0	
692973																												
693073																												
693224	77	482	23	0	86	3	5	0		3	0	0	4	0	0	2	0	0	1	0	0	10	0	0	990	457	21	
693345		1746	286	3	212	222	159																			857	303	
693662																												
693952																												
694146																												
694771																												
694847		386	74	21	194	7	0																			399	37	
694904																												
695077																												
695134																												
695349																												
695648																												
695732																												
695947																												
696047																												
696168																												
696430																												
696551																												
696645																												
697035																												
697147																												
697156																												
697231																												
697633		8618	1438	468	1035	1733	657		0																	4853	569	
697754																												
697763		1520	36	0	25	6	14																			119	0	
697950																												
697978																												
698144																												
698546																												
698649																												
698957																												
699105																												
699132																												
699253																												
699534																												
699552																												
700140																												
700252																												
700430																												
700458																												
700672																												
700739																												
701062		509	108	50	109	660	0																			571	100	
701222																												
701259																												
701736																												
701839																												
701857																												
701950																												
702050																												
702117		3177	1639	570	360	2442	3209																			899	0	
702359																												
702612																												
702676																												
702836																												
702911																												
702966																												
703039																												
703552																												
703767																												
704326																												
704447																												
704559																												
704737																												
704755																												
705378																												
705444																												
705556																												
705565																												
705958																												
706030																												
706058																												
706151																												
706236																												
706254																												
706450																												
706656																												
707354																												
707877																												
708164																												
708333																												
708379																												
708454																												
708753																												
709031																												
709143																												
709358																												
709451																												
709554																												
709602																												
709639																												
709648																												
709956																												
710176																												
710859																												
711472	219	49	0	0	0	0	0		0																210	0	0	
711520																												
711548																												
711753																												
711801		347	27	0	513	88	0																			1151	19	
712031																												
712059																												
712273																												
712648																												
712956																												
713038																												
713047																												
713074																												
713140																												
713252																												
713476																												
713926																												
714165																												
714437																												
714839																												
714978																												
715032																												
715050																												
715144																												
715340																												
715470																												
715630																												
715751																												
715872																												
715975																												
716374																												
716413																												
716655																												
716833																												
716851		2035	0	0	0	202	0																			1165	0	
716954																												
717232																												
717513																												
717670																												
717737																												
717924																												
718079																												
718145																												
718275																												
718538																												
718547																												
718556																												
719030																												
719441																												
719610																												
719656																												
719955																												
719964																												
720157																												
720344																												
720746																												
720858																												
720951																												
721350																												
721574																												
721659																												
721752																												
721949																												
722227																												
722432																												
722544	560	631	228	0	191	0	4																		669	0	125	
722777																												
722816																												
723112		46497	18476	4583	13403	16213	5110		0																	47477	721	
723158																												
723550																												
723653																												
723710																												
723747																												
723756																												
723822																												
723868																												
724230																												
724548																												
724744																												
724753																												
724904																												
724940																												
725077																												
725376																												
725732																												
725741																												
725844																												
725853																												
726234																												
726355																												
726458																												
726953																												
727156																												
727174																												
727343																												
727455																												
727473																												
728452																												
728742		342	160	9	36	36	0																			189	27	
728948																												
728957																												
729011																												
729057																												
729132																												
729178																												
729310																												
729459																												
729570																												
729842																												
729945																												
730446																												
730745																												
731050																												
731247		1106	594	4	771	68	0																			1161	37	
731957																												
732178																												
732253																												
732459																												
732637																												
732758																												
732918																												
732954																												
733054																												
733540																												
733559																												
733661																												
733755																												
733951		61	76	0	100	0	16																			170	0	
734051																												
734248																												
734350																												
734538																												
734613																												
735049																												
735067																												
735142																												
735357																												
735414																												
735441		179	14	0	184	0	6																			214	158	
735656																												
735768																												
735973																												
736158																												
736206		7742	41	0	1039	44	552																			2087	459	
736448																												
736550																												
736662																												
737548																												
737632																												
737753																												
738013																												
738040																												
738143																												
738255																												
738303																												
738572																												
738657																												
738769																												
739159																												
739346																												
739355																												
739430																												
739560																												
739832																												
739850																												
740249																												
741068																												
741152																												
741273																												
741330																												
741358																												
741639																												
741648																												
741844																												
741871		793	3	57	176	7	0																			416	97	
741956																												
741974																												
742056																												
742355																												
742542																												
742636																												
742944																												
743053																												
743679																												
743857																												
743950																												
744238		362	4	18	9	17	0																			58	0	
744256																												
744573																												
744854																												
745150																												
745347																												
745374																												
745570																												
745646																												
745954																												
746157																												
746223																												
746429																												
746513																												
746755																												
746942																												
746979																												
747051																												
747172																												
747257																												
747743																												
747846																												
748254																												
748357																												
748441																												
748964																												
749242		830	933	523	362	89	110																			957	9	
749635																												
749840																												
749943																												
749952																												
750051																												
750127																												
750154																												
750239		829	749	0	265	41	24																			772	0	
750341																												
750444																												
750846																												
750864																												
751254																												
751656		290	38		233	90																				284		
751759																												
751852																												
751955																												
752644																												
752653																												
752831																												
753052																												
753324																												
753548																												
753641																												
753856																												
754068																												
754246																												
754536																												
754826																												
754853		1317	74	0	367	22	0																			1452	426	
754929																												
755047																												
755252																												
755421																												
755458																												
755850																												
756343																												
756848																												
757377																												
757452																												
757612																												
757779																												
758703		349	0	30	335	113	0																			1586	103	
758842																												
758851																												
759045																												
759250																												
759540																												
759625																												
760210																												
760331																												
760340																												
760434																												
760649																												
760854																												
760939																												
760957																												
761244																												
761347																												
761459																												
761543																												
761806		2330	47	566	527	39	25		0																	2983	483	
761833																												
761851																												
761954																												
762045																												
762353																												
762447		582	683	0	341	18	0																			615	233	
762474																												
762625																												
762773																												
763211																												
763556																												
763677																												
763752																												
763930																												
764030																												
764058																												
764067																												
764142																												
764151																												
764441																												
764816																												
764843																												
764982																												
765019		10034	377	412	1908	557	0																			6997	433	
765046																												
765130																												
765318																												
765354																												
765505																												
765662																												
765877																												
766052																												
766164																												
766258		24	801	3	15	38	0																			71	0	
766735		1502	0	0	217	159	0																			343	23	
767040																												
767152																												
767246																												
767255																												
767554																												
767572																												
767611																												
767705																												
767732																												
767817																												
767974																												
768074																												
768252																												
768458																												
768476																												
768953																												
769156																												
769334																												
770068																												
770273																												
770367																												
770451																												
770545																												
770639		265	24	24	46	115	0																			95	0	
770657																												
770853																												
771047																												
771140																												
771458		610	3	0	160	2	0																			540	28	
771609		685	122	47	200	63	9																			1036	164	
771636																												
771748																												
771878																												
772008																												
772240																												
772446		27617	0	51	263	263	38																			641	1676	
772558																												
772745																												
772754																												
773032																												
773171																												
773247		1647	743	1	391	47	0																			804	0	
773443																												
773470																												
773546																												
773742																												
774132																												
774235																												
774253																												
774262																												
774347																												
774655																												
774851																												
775054																												
775214																												
775241																												
775456																												
775540																												
775773																												
776275																												
776369																												
776547																												
776659																												
776734																												
776752																												
777254																												
777366																												
777375																												
777441																												
777553																												
777777																												
777870																												
777964																												
778466																												
778738																												
779016																												
779351																												
779360																												
779641																												
779650																												
779968																												
780049																												
780218																												
780263																												
780562																												
780722																												
780955																												
781028																												
782016																												
782306																												
782351																												
782548																												
782650																												
783161																												
783246																												
783349																												
783648		608	118	0	1009	36	248		0																	508	1	
783844																												
783910																												
783956																												
784159																												
784430																												
784944																												
785147		440	549	0	264	6	0																			457	114	
785473																												
785857																												
785923																												
785932																												
785950																												
786210																												
786256																												
786274		1089	44	0	239	144	0																			940	0	
786340																												
786443																												
786555																												
786612																												
786733																												
786742																												
786948																												
787141																												
787253																												
787459																												
787842																												
788559																												
788652																												
788773																												
789051																												
790150																												
790271																												
790534																												
790543																												
790703																												
790721																												
790851																												
790918																												
790972																												
791045																												
791072																												
791205																												
791353																												
791746																												
791821																												
791942																												
792248																												
792453																												
792640																												
792659																												
793571																												
794149																												
794336																												
794345																												
794475																												
794608																												
794653																												
795249																												
795548																												
795959																												
795968		12852	648	1398	2113	1125	0		0																	12797	4773	
796125																												
796152																												
796451																												
796572																												
796657																												
797140																												
797319																												
797467																												
797775																												
798277																												
798512																												
799359																												
799470																												
799612																												
799751																												
799854																												
799939																												
799948																												
800134																												
800442																												
800479																												
800657																												
800853																												
801047																												
801056																												
801654																												
802110		4005	374	491	1627	195	72																			4726	53	
802679																												
802866																												
803144																												
803256																												
803265																												
803461																												
803649																												
803658																												
803957																												
804150																												
804338																												
804374																												
804422																												
804758																												
804815																												
804860																												
804963		9051	224	0	1005	337	3		0																	3778	558	
805045																												
805250																												
805335																												
805447																												
805670																												
805755																												
805876																												
806154																												
806220																												
806378																												
806846																												
806958																												
807272																												
807348																												
807432																												
807656																												
807946																												
807955																												
808167																												
808176		2980	4	0	325	69	48																			216	52	
808260																												
808345																												
808354																												
808448																												
808653																												
809070																												
809276																												
809379																												
809539																												
809650																												
809678																												
809771																												
809856																												
809940																												
810544																												
810553																												
810777		1114	147	18	345	4	71																			534	0	
810900																												
810919																												
811046		3827	3618	5	81	528	1400																			372	16	
811279																												
811457																												
811541																												
811550																												
811747																												
811756																												
812164		150	0	890	66	155	1345																			0	0	
812379																												
812436																												
812557																												
812614																												
813059																												
813572																												
813853																												
813947		1104	803	0	666	21	442																			1162	180	
814074																												
814355																												
814430																												
814458																												
814476																												
814551																												
814711																												
814953																												
815053																												
815147																												
815156																												
815277																												
815754																												
815772																												
816210																												
816256																												
816304																												
816603		3572	377	306	1704	129	336																			6528	758	
816751																												
817477																												
817824		208385	10614	25608	28641	24839	29845		0																	148717	59687	
818401																												
818540																												
818559																												
818652																												
819154																												
819172																												
819453																												
819556																												
819855																												
820048																												
820178																												
820301																												
820477																												
820655																												
820842																												
820879																												
821036																												
821157																												
821278																												
821559																												
821643																												
821652																												
821906		1279	36	11	189	133	0																			651	0	
822042																												
822051																												
822257																												
822275																												
822408																												
822556																												
822631																												
822846																												
822976																												
823076																												
823133																												
823142																												
823450																												
823478																												
823553																												
823638																												
823656																												
824000																												
824242																												
824550																												
824653																												
824671																												
824738																												
825146																												
825454																												
825548																												
825753																												
825847																												
825940																												
826255																												
826451																												
826648																												
826956																												
827355																												
827458																												
827560																												
827953																												
828110																												
828174																												
828473																												
828651		1528	203	0	126	205	89																			378	358	
828745																												
829032																												
829041																												
829050																												
829256																												
829452																												
830113																												
830168																												
830252																												
830355																												
830542																												
830645																												
830748																												
831008																												
831044																												
831352																												
831549																												
831576																												
831642																												
831857		1071	25	0	0	186	0																			68	2	
831875																												
831941																												
832528																												
832546																												
833271																												
833404																												
833646																												
833749		2245	1499	0	722	16	293																			0	327	
833758																												
833851																												
834175																												
834755																												
834979																												
835079																												
835257																												
835378																												
835444																												
835613																												
835659																												
835743																												
835770																												
835958																												
836544																												
836656																												
836843		1386	2	0	222	69	0																			0	0	
836852																												
837000																												
837037																												
837046																												
837149																												
837158																												
837260																												
837354																												
837448																												
837541																												
837550																												
837608																												
837653																												
837840																												
837952																												
837970																												
838155																												
838632																												
839068																												
839246																												
839255																												
839572																												
839817																												
839974																												
840019																												
840251																												
840354																												
840363																												
840578																												
840747																												
841436																												
841472																												
841539																												
841753																												
841838																												
842116																												
842358																												
842376																												
842460																												
842853																												
843177																												
843476																												
843542																												
843953																												
844053		1283	180	0	145	18	86																			564	0	
844138																												
844455																												
844567																												
845247																												
845443																												
845452																												
845573																												
846132																												
846356																												
846619																												
846945																												
847157																												
847540																												
847979																												
848248																												
848453																												
848752																												
849076																												
849348																												
849357																												
849432																												
849450																												
849647																												
849665																												
849777																												
850036		773	1485	9	601	107	61																			2134	5	
850054																												
850456																												
850616																												
850773																												
851060																												
851172																												
851239																												
851631																												
852133																												
852218		266000	57000	118000	38000	1320000	123000		1042000																	716000	46000	
852254																												
852263																												
852320		35883	14764	5201	2593	2895	350		0																	26391	5773	
852357																												
852544																												
852704																												
852713																												
852870																												
852973		2530	75	68	354	49	0																			324	289	
853112																												
853251																												
853372																												
853644																												
853671																												
853747																												
853804																												
853934																												
853952																												
853970																												
854052																												
854173																												
854258																												
854351																												
854454																												
854548																												
854753																												
854847																												
855143																												
855264																												
855303																												
855563																												
855648																												
855741																												
855844																												
855956																												
856159																												
856243																												
856346																												
856458																												
856542																												
856748																												
856869																												
856944																												
857147																												
857259																												
857455																												
857576																												
857745																												
857811																												
857875																												
857941																												
858153																												
858210																												
858443																												
858452																												
858528																												
858818																												
858854																												
859002																												
859141																												
859552																												
859655																												
859712																												
860053																												
860147																												
860231																												
860259																												
860334																												
860352																												
861153																												
861304																												
861658																												
861742																												
861854																												
862057																												
862141																												
862824																												
862945																												
863353																												
863362																												
863607																												
863652																												
863746																												
864248																												
864341																												
864378																												
864471																												
864846																												
864855																												
865142																												
865151																												
865450																												
865544																												
865674																												
865759																												
865852																												
866000		807	1334	27	560	91	139																			1102	0	
866055																												
866121																												
866251																												
866859																												
867070																												
867258																												
867632																												
867650																												
867856																												
868059																												
868442																												
868572																												
868844																												
868956																												
869346																												
869524																												
869551																												
869663																												
869953																												
869971																												
870539																												
870650																												
870856																												
870913																												
871358																												
871648																												
871769																												
871956																												
872047																												
872579																												
872953																												
873259																												
873679																												
873950																												
874050																												
874452																												
874649																												
874845		2063	291	30	322	74	1																			0	101	
875048																												
875057																												
875132																												
875655																												
875758																												
875879																												
875909																												
875936																												
876157																												
876371																												
876634		1267	94	0	283	47	0																			1033	173	
876700																												
877015																												
877154																												
877350																												
877369		1000	0	0	0	0	0																			1000	0	
877752																												
877958																												
878898																												
879000																												
879336																												
879439																												
879457																												
879532																												
879550																												
879644																												
879747																												
880332																												
880556																												
880855																												
881012																												
881441																												
881478																												
881544																												
881656																												
881852																												
881900																												
882130																												
882242																												
882541																												
882701																												
882952																												
883137																												
883351																												
883753																												
883874																												
883959																												
884303		1698	646	232	590	257	151																			1157	717	
884358																												
884376																												
884442																												
884648																												
884657																												
885225																												
885252																												
885430																												
885579																												
885869																												
886044																												
886174																												
886204																												
886624																												
887340																												
887555																												
887827																												
887854																												
888002																												
888141																												
888271																												
888552																												
888833																												
889652																												
890050																												
890078																												
890603																												
890649																												
890742																												
890957																												
891226																												
891253																												
891673																												
892205																												
892223																												
892250																												
893248																												
893538																												
893640																												
893855																												
894151																												
894245																												
894272																												
894348																												
894544																												
894553																												
894834																												
894946																												
895055																												
895448																												
895475																												
895710		756	455	71	507	92	104																			756	280	
896155																												
896258																												
896427																												
896856																												
897170																												
897237																												
897330																												
897451																												
897648																												
897853																												
898140																												
898458																												
898533																												
898579																												
898627																												
898850																												
899008																												
899156																												
899343																												
899370																												
