"IDRSSD"	RCFD3411	RCFD3430	RCFD3432	RCFD3433	RCFD3434	RCFD3435	RCFD3450	RCFD3555	RCFD3556	RCFD3557	RCFD3814	RCFD3815	RCFD3817	RCFD3819	RCFD3820	RCFD3821	RCFD3822	RCFD3826	RCFD5591	RCFD5592	RCFD5593	RCFD5594	RCFD5595	RCFD6550	RCFD8693	RCFD8694	RCFD8695	RCFD8696	RCFD8697	RCFD8698	RCFD8699	RCFD8700	RCFD8701	RCFD8702	RCFD8703	RCFD8704	RCFD8705	RCFD8706	RCFD8707	RCFD8708	RCFD8709	RCFD8710	RCFD8711	RCFD8712	RCFD8713	RCFD8714	RCFD8715	RCFD8716	RCFD8719	RCFD8720	RCFD8723	RCFD8724	RCFD8725	RCFD8726	RCFD8727	RCFD8728	RCFD8733	RCFD8734	RCFD8735	RCFD8736	RCFD8737	RCFD8738	RCFD8739	RCFD8740	RCFD8741	RCFD8742	RCFD8743	RCFD8744	RCFD8745	RCFD8746	RCFD8747	RCFD8748	RCFD8765	RCFDA126	RCFDA127	RCFDA589	RCFDC219	RCFDC220	RCFDC221	RCFDC222	RCFDC223	RCFDC224	RCFDC968	RCFDC969	RCFDC970	RCFDC971	RCFDC972	RCFDC973	RCFDC974	RCFDC975	RCFDC978	RCFDF164	RCFDF165	RCFDG401	RCFDG402	RCFDG403	RCFDG404	RCFDG405	RCFDG406	RCFDG407	RCFDG408	RCFDG409	RCFDG410	RCFDG411	RCFDG412	RCFDG413	RCFDG414	RCFDG415	RCFDG416	RCFDG417	RCFDG418	RCFDG420	RCFDG421	RCFDG422	RCFDG423	RCFDG425	RCFDG426	RCFDG427	RCFDG428	RCFDG430	RCFDG431	RCFDG432	RCFDG433	RCFDG435	RCFDG436	RCFDG437	RCFDG438	RCFDG440	RCFDG441	RCFDG442	RCFDG443	RCFDG445	RCFDG446	RCFDG447	RCFDG448	RCFDG450	RCFDG451	RCFDG452	RCFDG453	RCFDG455	RCFDG456	RCFDG457	RCFDG458	RCFDG460	RCFDG461	RCFDG462	RCFDJ455	RCFDJ456	RCFDJ457	RCFDJ458	RCFDJ459	RCON3411	RCON3430	RCON3432	RCON3433	RCON3434	RCON3435	RCON3450	RCON3555	RCON3556	RCON3557	RCON3814	RCON3815	RCON3817	RCON3819	RCON3820	RCON3821	RCON3822	RCON3826	RCON5591	RCON5592	RCON5593	RCON5594	RCON5595	RCON6550	RCON8693	RCON8694	RCON8695	RCON8696	RCON8697	RCON8698	RCON8699	RCON8700	RCON8701	RCON8702	RCON8703	RCON8704	RCON8705	RCON8706	RCON8707	RCON8708	RCON8709	RCON8710	RCON8711	RCON8712	RCON8713	RCON8714	RCON8715	RCON8716	RCON8719	RCON8720	RCON8723	RCON8724	RCON8725	RCON8726	RCON8727	RCON8728	RCON8733	RCON8734	RCON8735	RCON8736	RCON8737	RCON8738	RCON8739	RCON8740	RCON8741	RCON8742	RCON8743	RCON8744	RCON8745	RCON8746	RCON8747	RCON8748	RCONA126	RCONA127	RCONA589	RCONC219	RCONC220	RCONC221	RCONC222	RCONC223	RCONC224	RCONC968	RCONC969	RCONC970	RCONC971	RCONC972	RCONC973	RCONC974	RCONC975	
1669																																																																																																																																																								140	0	0	0							0	0		0		0			0					0																																																																		
1856																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
2161																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	0	1242	0	30		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
2376																																																																																																																																																								0	120000	0	0	0	0	345000	0	0	0	6638	0	0	0	0	66	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	345000	0	0	0	0	0	0	0	0	0	0	0	884	0	0	0	3248	0	0	0	0	0	345000	0	0	0	0			0	0	0	0	0	0	0	0	
2732																																																																																																																																																								0	0	0	0							9848	0		254		0			0					0																																																																		
2750																																																																																																																																																								0	2300	0	0							0	0		0		0			0					0																																																																		
3252																																																																																																																																																								0	0	0	0							0	0		275		254			0					0																																																																		
3458																																																																																																																																																								0	1500	0	0							0	0		0		0			0					0																																																																		
3720																																																																																																																																																								0	5000	0	0	0	0	0	0	0	0	5030	0	0	405		0		0	0	0	0	0	0	0	0	0	0	0	1388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1388	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
3971																																																																																																																																																								0	0	0	0							33273	0		2981		0			0					0																																																																		
4156																																																																																																																																																								0	0	0	0							1936	0		280		0			0					0																																																																		
4231																																																																																																																																																								0	0	0	0							0	0		8		0			0					0																																																																		
5069																																																																																																																																																								0	0	0	0							47	0		50		0			0					0																																																																		
5135																																																																																																																																																								0	0	0	0							0	1792		1639		0			0					0																																																																		
5210																																																																																																																																																								0	0	0	0							143725	0		0		6905			0					0																																																																		
5461																																																																																																																																																								0	26000	0	0							7438	0		0		4660			0					5982																																																																		
5751																																																																																																																																																								0	4000	0	0							2125	0		317		0			0					0																																																																		
6039																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	1178	2148	0	0		626		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
6329																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	2270	0	0	1160		4024		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
7009																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																													6000																				0																	
7045																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	736	2186	0	0		207		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
7072																																																																																																																																																								0	10000	0	0							5846	0		0		1084			0					0																																																																		
7456																																																																																																																																																								0	0	0	0							0	0		0		75			0					0																																																																		
7634																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
8033																																																																																																																																																								0	0	0	0							0	0		0		1226			0					0																																																																		
8462																																																																																																																																																								0	0	0	0							0	0		0		219			0					0																																																																		
8631																																																																																																																																																								0	0	0	0							0	0		205		0			0					0																																																																		
9357																																																																																																																																																								0	0	0	0							1346	0		410		281			0					0																																																																		
9553																																																																																																																																																								0	0	0	0							95	0		134		0			0					0																																																																		
9807																																																																																																																																																								0	130000	0	0	0	0	40000	130000	0	0	76910	0	0	26651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	649	0	0	0	0	0	40000	0	0	0	0			0	0	0	0	0	0	0	0	
9955																																																																																																																																																								0	0	0	0							689	0		0		11			0					0																																																																		
10250																																																																																																																																																								0	0	0	0							10569	547		0		1126			0					0																																																																		
10849																																																																																																																																																								0	0	0	0							125	0		0		186			0					0																																																																		
11145																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	5980	0	0	100		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
11640																																																																																																																																																								0	0	0	0							533	0		217		0			0					0																																																																		
11837																																																																																																																																																								0	0	0	0							552	293		21		0			0					0																																																																		
12030																																																																																																																																																								0	0	0	0							0	767		4659		0			0					0																																																																		
12142																																																																																																																																																								176	0	0	0							1511	0		0		0			0					0																																																																		
12311	10435	0	0	201216	0	0	43993793	0	0	0	11154694	3576529	0	576013	34961	87781	5084	0	0	0	0	0	0	205534	132000	0	0	56503	2034000	2308376	0	0	0	0	0	0	0	0	0	0	1373318	7708	0	160099	8875000	7708	0	160100	374483	2794921	374483	3171623	21262000	0	0	0	642138	22075	0	177313	514867	20088	3466	172152	284188	0	0	0	12775	0	0	0	8994	35146111	2323792	0	306	5	936	1			0	0	0	0	0	0	846070	1981096	0	165773	1409682	0	0	846070	1981096	0	0	0	0	79162	471232	295676	0	0	0	44319	948046	988731	208043	0	0	460319	133867	0	0	650	0	0	0	0	0	0	0	0	15050	0	0	0	54574	0	0	0	0	0	0	0	0	0	0	0	203491	0	0	650	3144350	432179	16014724	555366	1426309																																																																																										
12647																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	3225	818	0	4		100		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
12656																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
12946																																																																																																																																																								0	333843	0	0							0	5108		3677		0			0					0																																																																		
13103																																																																																																																																																								0	0	0	0	0	0	11965	0	0	0	43519	0	0	642	11	1015	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11965	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	70	0	0	0	0	0	11965	0	0	0	0			0	0	0	0	0	0	0	0	
13251																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
13457																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
14155																																																																																																																																																								0	0	0	0							1990	0		26		0			0					0																																																																		
14650																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
14753																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
14865																																																																																																																																																								0	14000	0	0							1322	5080		2718		0			0					0																													1743																				0																	
14977																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	0	0	0	0		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
