"IDRSSD"	RCFD1773	RCFD3543	RCFD3547	RCFDF240	RCFDF241	RCFDF242	RCFDF252	RCFDF253	RCFDF254	RCFDF261	RCFDF262	RCFDF263	RCFDF684	RCFDF686	RCFDF689	RCFDF692	RCFDF694	RCFDF697	RCFDG391	RCFDG392	RCFDG395	RCFDG396	RCFDG474	RCFDG475	RCFDG476	RCFDG477	RCFDG478	RCFDG479	RCFDG480	RCFDG481	RCFDG482	RCFDG483	RCFDG484	RCFDG485	RCFDG486	RCFDG487	RCFDG488	RCFDG489	RCFDG490	RCFDG491	RCFDG492	RCFDG493	RCFDG494	RCFDG495	RCFDG496	RCFDG497	RCFDG498	RCFDG499	RCFDG500	RCFDG501	RCFDG502	RCFDG503	RCFDG504	RCFDG505	RCFDG506	RCFDG507	RCFDG508	RCFDG509	RCFDG510	RCFDG511	RCFDG512	RCFDG513	RCFDG514	RCFDG515	RCFDG516	RCFDG517	RCFDG518	RCFDG519	RCFDG520	RCFDG521	RCFDG522	RCFDG523	RCFDG524	RCFDG525	RCFDG526	RCFDG527	RCFDG528	RCFDG529	RCFDG530	RCFDG531	RCFDG532	RCFDG533	RCFDG534	RCFDG535	RCFDG536	RCFDG537	RCFDG538	RCFDG539	RCFDG540	RCFDG541	RCFDG542	RCFDG543	RCFDG544	RCFDG545	RCFDG546	RCFDG547	RCFDG548	RCFDG549	RCFDG550	RCFDG551	RCFDG552	RCFDG553	RCFDG554	RCFDG555	RCFDG556	RCFDG557	RCFDG558	RCFDG559	RCFDG560	RCFDG561	RCFDG562	RCFDG563	RCFDG564	RCFDG565	RCFDG566	RCFDG567	RCFDG568	RCFDG569	RCFDG570	RCFDG571	RCFDG572	RCFDG573	RCFDG574	RCFDG575	RCFDG576	RCFDG577	RCFDG578	RCFDG579	RCFDG580	RCFDG581	RCFDG582	RCFDG583	RCFDG584	RCFDG585	RCFDG586	RCFDG587	RCFDG588	RCFDG589	RCFDG590	RCFDG804	RCFDG805	RCFDG806	RCFDG807	RCFDG808	RCFDG809	RCON1773	RCON3543	RCON3547	RCONF240	RCONF241	RCONF242	RCONF252	RCONF253	RCONF254	RCONF261	RCONF262	RCONF263	RCONF684	RCONF686	RCONF689	RCONF692	RCONF694	RCONF697	RCONG391	RCONG392	RCONG395	RCONG396	RCONG474	RCONG475	RCONG476	RCONG477	RCONG478	RCONG479	RCONG480	RCONG481	RCONG482	RCONG483	RCONG484	RCONG485	RCONG486	RCONG487	RCONG488	RCONG489	RCONG490	RCONG491	RCONG492	RCONG493	RCONG494	RCONG495	RCONG496	RCONG497	RCONG498	RCONG499	RCONG500	RCONG501	RCONG502	RCONG503	RCONG504	RCONG505	RCONG506	RCONG507	RCONG508	RCONG509	RCONG510	RCONG511	RCONG512	RCONG513	RCONG514	RCONG515	RCONG516	RCONG517	RCONG518	RCONG519	RCONG520	RCONG521	RCONG522	RCONG523	RCONG524	RCONG525	RCONG526	RCONG527	RCONG528	RCONG529	RCONG530	RCONG531	RCONG532	RCONG533	RCONG534	RCONG535	RCONG536	RCONG537	RCONG538	RCONG539	RCONG540	RCONG541	RCONG542	RCONG543	RCONG544	RCONG545	RCONG546	
17464																																																																																																																																																		257544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50224	0	0	0	0	0	257544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	307768	0	0	257544	50224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44602	
17950																																																																																																																																																		157063																																																																																															
17978																																																																																																																																																		2522																																																																																															
18050																																																																																																																																																		139819																																																																																															
18135																																																																																																																																																		61531																																																																																															
18377																																																																																																																																																		9624																																																																																															
18827																																																																																																																																																		54640																																																																																															
18836																																																																																																																																																		19836																																																																																															
18854																																																																																																																																																		3825																																																																																															
19356																																																																																																																																																		37156																																																																																															
19730																																																																																																																																																		175792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173709	2083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175792	0	0	173709	2083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
19936																																																																																																																																																		11535																																																																																															
19972																																																																																																																																																		0																																																																																															
20053																																																																																																																																																		14047																																																																																															
20512																																																																																																																																																		41237																																																																																															
20633																																																																																																																																																		69435																																																																																															
20857																																																																																																																																																		104745																																																																																															
21256																																																																																																																																																		414																																																																																															
21359																																																																																																																																																		5860																																																																																															
21630																																																																																																																																																		41488																																																																																															
21658																																																																																																																																																		51917																																																																																															
22048																																																																																																																																																		48040																																																																																															
22543																																																																																																																																																		13183																																																																																															
22552																																																																																																																																																		9577																																																																																															
22730																																																																																																																																																		45643																																																																																															
22936																																																																																																																																																		11126																																																																																															
23045																																																																																																																																																		27359																																																																																															
23456																																																																																																																																																		27273																																																																																															
23504																																																																																																																																																		529070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	529070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	529070	0	0	529070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	177	0	0	0	0	0	0	0	0	0	0	0	0	
23540																																																																																																																																																		79669																																																																																															
23643																																																																																																																																																		69324																																																																																															
23755																																																																																																																																																		43752																																																																																															
24006																																																																																																																																																		82212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3002	79210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82212	0	3002	79210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
24378																																																																																																																																																		10223																																																																																															
24453																																																																																																																																																		11258																																																																																															
24659																																																																																																																																																		0																																																																																															
24668																																																																																																																																																		70238																																																																																															
24855																																																																																																																																																		0																																																																																															
24949																																																																																																																																																		54149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1391	0	1391	0	0	54149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55540	0	55540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1391	0	1391	0	0	0	0	0	0	0	0	
25357																																																																																																																																																		6501																																																																																															
25647																																																																																																																																																		226																																																																																															
26176																																																																																																																																																		13378																																																																																															
26242																																																																																																																																																		97269																																																																																															
26457																																																																																																																																																		4415																																																																																															
26765																																																																																																																																																		36678																																																																																															
