"IDRSSD"	RCFD2170	RCFD3123	RCFD3128	RCFDA222	RCFDB704	RCFDD957	RCFDD958	RCFDD959	RCFDD960	RCFDD961	RCFDD962	RCFDD963	RCFDD964	RCFDD965	RCFDD967	RCFDD968	RCFDD969	RCFDD970	RCFDD976	RCFDD977	RCFDD978	RCFDD979	RCFDD980	RCFDD981	RCFDD982	RCFDD983	RCFDD984	RCFDD985	RCFDD987	RCFDD988	RCFDD989	RCFDD990	RCFDD991	RCFDD992	RCFDD993	RCFDD994	RCFDD995	RCFDD996	RCFDD997	RCFDD998	RCFDD999	RCFDG603	RCFDG604	RCFDG605	RCFDG606	RCFDG607	RCFDG608	RCFDG609	RCFDG610	RCFDG611	RCFDG612	RCFDG613	RCFDG614	RCFDG615	RCFDG616	RCFDG617	RCFDG618	RCFDG619	RCFDG620	RCFDG621	RCFDG622	RCFDG623	RCFDG624	RCFDG625	RCFDG626	RCFDG627	RCFDG628	RCFDG629	RCFDG630	RCFDG631	RCFDG632	RCFDG633	RCFDG634	RCFDG635	RCFDG636	RCFDG637	RCFDG641	RCFDG642	RCFDH171	RCFDH172	RCFDH173	RCFDH174	RCFDH175	RCFDH176	RCFDH177	RCFDH178	RCFDH179	RCFDH180	RCFDH181	RCFDH182	RCFDH185	RCFDH186	RCFDH187	RCFDH188	RCFDH191	RCFDH193	RCFDH194	RCFDH195	RCFDH196	RCFDH197	RCFDH198	RCFDH199	RCFDH200	RCFDH270	RCFDH271	RCFDH272	RCFDH273	RCFDH274	RCFDH275	RCFDH276	RCFDH277	RCFDH278	RCFDH279	RCFDH280	RCFDH281	RCFDH282	RCFDH283	RCFDH284	RCFDH285	RCFDH286	RCFDH287	RCFDH288	RCFDH289	RCFDH290	RCFDH291	RCFDH292	RCFDH293	RCFDH294	RCFDH295	RCFDH296	RCFDH297	RCFDH298	RCFDH299	RCFDH300	RCFDH301	RCFDH302	RCFDH303	RCFDH304	RCFDH307	RCFDH308	RCFDH309	RCFDH310	RCFDHJ74	RCFDHJ75	RCFDHJ76	RCFDHJ77	RCFDHJ78	RCFDHJ79	RCFDHJ80	RCFDHJ81	RCFDHJ82	RCFDHJ83	RCFDHJ84	RCFDHJ85	RCFDHJ86	RCFDHJ87	RCFDHJ88	RCFDHJ89	RCFDHJ90	RCFDHJ91	RCFDHJ92	RCFDHJ93	RCFDHJ94	RCFDHJ95	RCFDHJ96	RCFDHJ97	RCFDHJ98	RCFDHJ99	RCFDHK00	RCFDHK01	RCFDJA21	RCFDS396	RCFDS397	RCFDS398	RCFDS399	RCFDS400	RCFDS402	RCFDS403	RCFDS405	RCFDS406	RCFDS413	RCFDS414	RCFDS415	RCFDS416	RCFDS417	RCFDS419	RCFDS420	RCFDS421	RCFDS423	RCFDS424	RCFDS425	RCFDS426	RCFDS427	RCFDS428	RCFDS429	RCFDS431	RCFDS432	RCFDS433	RCFDS434	RCFDS435	RCFDS436	RCFDS437	RCFDS439	RCFDS440	RCFDS441	RCFDS442	RCFDS443	RCFDS445	RCFDS446	RCFDS447	RCFDS449	RCFDS450	RCFDS451	RCFDS452	RCFDS453	RCFDS454	RCFDS455	RCFDS457	RCFDS458	RCFDS459	RCFDS460	RCFDS461	RCFDS462	RCFDS463	RCFDS466	RCFDS467	RCFDS469	RCFDS470	RCFDS471	RCFDS475	RCFDS476	RCFDS477	RCFDS478	RCFDS479	RCFDS480	RCFDS481	RCFDS482	RCFDS483	RCFDS484	RCFDS485	
1669																																																																																																																																																																																																																																																	
1856																																																																																																																																																																																																																																																	
2040																																																																																																																																																																																																																																																	
2161																																																																																																																																																																																																																																																	
2376																																																																																																																																																																																																																																																	
2554																																																																																																																																																																																																																																																	
2732																																																																																																																																																																																																																																																	
2750																																																																																																																																																																																																																																																	
3252																																																																																																																																																																																																																																																	
3458																																																																																																																																																																																																																																																	
3720																																																																																																																																																																																																																																																	
3971																																																																																																																																																																																																																																																	
4156																																																																																																																																																																																																																																																	
4231																																																																																																																																																																																																																																																	
5069																																																																																																																																																																																																																																																	
5135																																																																																																																																																																																																																																																	
5210																																																																																																																																																																																																																																																	
5461																																																																																																																																																																																																																																																	
5751																																																																																																																																																																																																																																																	
6039																																																																																																																																																																																																																																																	
6329																																																																																																																																																																																																																																																	
7009																																																																																																																																																																																																																																																	
7045																																																																																																																																																																																																																																																	
7072																																																																																																																																																																																																																																																	
7456																																																																																																																																																																																																																																																	
7634																																																																																																																																																																																																																																																	
8033																																																																																																																																																																																																																																																	
8462																																																																																																																																																																																																																																																	
8631																																																																																																																																																																																																																																																	
9357																																																																																																																																																																																																																																																	
9553																																																																																																																																																																																																																																																	
9807																																																																																																																																																																																																																																																	
9955																																																																																																																																																																																																																																																	
10250																																																																																																																																																																																																																																																	
10849																																																																																																																																																																																																																																																	
11145																																																																																																																																																																																																																																																	
11640																																																																																																																																																																																																																																																	
11837																																																																																																																																																																																																																																																	
12030																																																																																																																																																																																																																																																	
12142																																																																																																																																																																																																																																																	
12179																																																																																																																																																																																																																																																	
12311	108672320	771875	0	0	85717266	2592121	2106531	485590	0	8564641	5771404	2788637	4600	0	8090096	3377668	2264728	61494	216651	0	0	0	0	8640179	295658	292099	88125	4837747	16651793	7251350	14903743	66806928	625203	625203	53759	30056	0	541388	85126	42563	0	2367	0	40196	14256	2851	0	64	0	2787	0	0	0	0	0	0	12250	12250	0	0	0	12250	12642761	6321381	0	0	0	6292668	16829534	7352045	14903743	75625287	0	1470409	7451872	75625287	85717266	481645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0		0	0	843385	285376	0	0	843385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13466063	0	0	0	0	0	-327923	0	0	0	711193	0	0	274477	436716	0	0	0	0	0	0	0	0	0	0	92428	0	0	6128	0	63087	23213	20195323	0	230012	11487687	8477624	186803	0	186803	242616	0	0	0	0	0	242616	54217887	0	388104	71216	784126	52930260	44181	216651	0	2283165	0	0	0	0	0	0	0	318290	318290	0	79751	0	0	
12647																																																																																																																																																																																																																																																	
12656																																																																																																																																																																																																																																																	
12937																																																																																																																																																																																																																																																	
12946																																																																																																																																																																																																																																																	
13103																																																																																																																																																																																																																																																	
13251																																																																																																																																																																																																																																																	
13457																																																																																																																																																																																																																																																	
14155																																																																																																																																																																																																																																																	
14650																																																																																																																																																																																																																																																	
14753																																																																																																																																																																																																																																																	
14865																																																																																																																																																																																																																																																	
14977																																																																																																																																																																																																																																																	
16551																																																																																																																																																																																																																																																	
16748																																																																																																																																																																																																																																																	
17110																																																																																																																																																																																																																																																	
17147																																																																																																																																																																																																																																																	
17259																																																																																																																																																																																																																																																	
17950																																																																																																																																																																																																																																																	
17978																																																																																																																																																																																																																																																	
18050																																																																																																																																																																																																																																																	
18135																																																																																																																																																																																																																																																	
18827																																																																																																																																																																																																																																																	
18836																																																																																																																																																																																																																																																	
18854																																																																																																																																																																																																																																																	
19356																																																																																																																																																																																																																																																	
19936																																																																																																																																																																																																																																																	
19972																																																																																																																																																																																																																																																	
20053																																																																																																																																																																																																																																																	
20633																																																																																																																																																																																																																																																	
20857																																																																																																																																																																																																																																																	
21256																																																																																																																																																																																																																																																	
21359																																																																																																																																																																																																																																																	
21658																																																																																																																																																																																																																																																	
22048																																																																																																																																																																																																																																																	
22543																																																																																																																																																																																																																																																	
22552																																																																																																																																																																																																																																																	
22730																																																																																																																																																																																																																																																	
22936																																																																																																																																																																																																																																																	
23456																																																																																																																																																																																																																																																	
23504																																																																																																																																																																																																																																																	
23643																																																																																																																																																																																																																																																	
23755																																																																																																																																																																																																																																																	
24006																																																																																																																																																																																																																																																	
24378																																																																																																																																																																																																																																																	
24453																																																																																																																																																																																																																																																	
24659																																																																																																																																																																																																																																																	
24668																																																																																																																																																																																																																																																	
24949																																																																																																																																																																																																																																																	
25357																																																																																																																																																																																																																																																	
25647																																																																																																																																																																																																																																																	
26176																																																																																																																																																																																																																																																	
26242																																																																																																																																																																																																																																																	
26457																																																																																																																																																																																																																																																	
26765																																																																																																																																																																																																																																																	
27070																																																																																																																																																																																																																																																	
27548																																																																																																																																																																																																																																																	
27614																																																																																																																																																																																																																																																	
27847																																																																																																																																																																																																																																																	
28013																																																																																																																																																																																																																																																	
28152																																																																																																																																																																																																																																																	
28255																																																																																																																																																																																																																																																	
28406																																																																																																																																																																																																																																																	
28675																																																																																																																																																																																																																																																	
28732																																																																																																																																																																																																																																																	
29476																																																																																																																																																																																																																																																	
29636																																																																																																																																																																																																																																																	
29878																																																																																																																																																																																																																																																	
30052																																																																																																																																																																																																																																																	
30502																																																																																																																																																																																																																																																	
30650																																																																																																																																																																																																																																																	
30810	108015112	3038993	0	1863811	94014618	14811896	12132072	2679824	0	236924	188859	48065	0	0	2688873	533094	0	1366	0	0	0	0	0	2268567	22981	23047	267	2203246	15032785	3284030	117677	91436494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20683	10342	0	0	0	10342	15032785	3296515	117677	91572940	0	659303	58839	91572940	92150807	12576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3238525	0	0	0	0	0	15192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	761101	0	0	117410	643691	0	0	0	1148901	0	0	0	0	0	1148901	88588191	0	0	0	0	88588191	0	0	0	19026	0	0	0	0	0	0	0	0	0	0	0	0	0	
31134																																																																																																																																																																																																																																																	
31255																																																																																																																																																																																																																																																	
31657																																																																																																																																																																																																																																																	
31826																																																																																																																																																																																																																																																	
31835																																																																																																																																																																																																																																																	
32234																																																																																																																																																																																																																																																	
32766																																																																																																																																																																																																																																																	
32971																																																																																																																																																																																																																																																	
33147																																																																																																																																																																																																																																																	
33259																																																																																																																																																																																																																																																	
33268																																																																																																																																																																																																																																																	
33370																																																																																																																																																																																																																																																	
33839																																																																																																																																																																																																																																																	
33857																																																																																																																																																																																																																																																	
