"IDRSSD"	RCFDA345	RCFDA346	RCFDB867	RCFDB868	RCFDB869	RCFDB870	RCFDB871	RCFDB872	RCFDB873	RCFDB874	RCFDB875	RCFDB876	RCFDB877	RCFDB878	RCFDB879	RCFDB880	RCFDB881	RCFDB882	RCFDB883	RCFDB884	RCFDB885	RCFDB886	RCFDB888	RCFDB890	RCFDB891	RCFDB892	RCFDB893	RCFDB894	RCFDB895	RCFDB896	RCFDB897	RCFDB898	RCFDB899	RCFDB927	RCFDB928	RCFDB929	RCFDB931	RCFDB932	RCFDB933	RCFDB934	RCFDB935	RCFDB936	RCFDB937	RCFDB938	RCFDB939	RCFDB940	RCFDB941	RCFDB942	RCFDB943	RCFDB944	RCFDB945	RCFDB946	RCFDC001	RCFDC002	RCFDJ253	RCFDJ254	RCFDJ255	RCFDJ256	RCFDJ257	RCFDJ258	RCFDJ259	RCFDJ260	RCFDJ261	RCFDJ262	RCFDJ263	RCFDJ264	RCFDJ265	RCFDJ266	RCFDJ267	RCFDJ268	RCFDJ269	RCFDJ270	RCFDJ271	RCFDJ272	RCFDJ273	RCFDJ274	RCFDJ275	RCFDJ276	RCFDJ277	RCFDJ278	RCFDJ279	RCFDJ280	RCFDJ281	RCFDJ282	RCFDJ283	RCFDJ284	RCFDJ285	RCFDJ286	RCFDJ287	RCFDJ288	RCFDJ289	RCFDJ290	RCFDJ291	RCFDJ292	RCFDJ293	RCFDJ294	RCFDJ295	RCFDJ296	RCFDJ297	RCFDJ298	RCFDJ299	RCFDJ300	RCFDJ301	RCFDJ302	RCFDJ303	RCFDJ304	RCFDJ305	RCFDJ306	RCFDJ307	RCFDJ308	RCFDJ309	RCFDJ310	RCFDJ311	RCFDJ312	RCFDJ313	RCFDJ314	RCFNB900	RCFNB901	RCFNB902	RCFNB903	RCONA345	RCONA346	RCONB867	RCONB868	RCONB869	RCONB870	RCONB871	RCONB872	RCONB873	RCONB874	RCONB875	RCONB876	RCONB877	RCONB878	RCONB879	RCONB880	RCONB881	RCONB882	RCONB883	RCONB884	RCONB885	RCONB886	RCONB888	RCONB890	RCONB891	RCONB892	RCONB893	RCONB894	RCONB895	RCONB896	RCONB897	RCONB898	RCONB899	RCONB927	RCONB928	RCONB929	RCONB931	RCONB932	RCONB933	RCONB934	RCONB935	RCONB936	RCONB937	RCONB938	RCONB939	RCONB940	RCONB941	RCONB942	RCONB943	RCONB944	RCONB945	RCONB946	RCONC001	RCONC002	RCONJ253	RCONJ254	RCONJ255	RCONJ256	RCONJ257	RCONJ258	RCONJ259	RCONJ260	RCONJ261	RCONJ262	RCONJ263	RCONJ264	RCONJ265	RCONJ266	RCONJ267	RCONJ268	RCONJ269	RCONJ270	RCONJ271	RCONJ272	RCONJ273	RCONJ274	RCONJ275	RCONJ276	RCONJ277	RCONJ278	RCONJ279	RCONJ280	RCONJ281	RCONJ282	RCONJ283	RCONJ284	RCONJ285	RCONJ286	RCONJ287	RCONJ288	RCONJ289	RCONJ290	RCONJ291	RCONJ292	RCONJ293	RCONJ294	RCONJ295	RCONJ296	RCONJ297	RCONJ298	RCONJ299	RCONJ300	RCONJ301	RCONJ302	RCONJ303	RCONJ304	RCONJ305	RCONJ306	RCONJ307	RCONJ308	RCONJ309	RCONJ310	RCONJ311	RCONJ312	RCONJ313	RCONJ314	RIAD4070	RIADA479	RIADA480	RIADA488	
1557																																																																																																																									false	false	false																																																																																																																		0				
1669																																																																																																																									false	false	false																																																																																																																		0				
1829																																																																																																																									false	false	false																																																																																																																		0				
1856																																																																																																																									false	false	false																																																																																																																		0				
2040																																																																																																																									false	false	false																																																																																																																		0				
2161																																																																																																																									false	false	false																																																																																																																		0				
2376																																																																																																																									false	false	false																																																																																																																		0				
2554																																																																																																																									false	false	false																																																																																																																		0				
2732																																																																																																																									true	true	false																																																																																																																		61				
2750																																																																																																																									true	false	false																																																																																																																		0				
3177																																																																																																																									false	false	false																																																																																																																		0				
3252																																																																																																																									true	false	false																																																																																																																		0				
3458																																																																																																																									false	false	false																																																																																																																		0				
3720																																																																																																																									true	false	false																																																																																																																		0				
3971																																																																																																																									false	false	false																																																																																																																		0				
4156																																																																																																																									false	false	false																																																																																																																		0				
4231																																																																																																																									false	false	false																																																																																																																		0				
4437																																																																																																																									true	true	true																																																																																																																		11				
4839																																																																																																																									false	false	false																																																																																																																		0				
5005																																																																																																																									false	false	false																																																																																																																		0				
5069																																																																																																																									false	false	false																																																																																																																		0				
5135																																																																																																																									false	false	false																																																																																																																		0				
5210																																																																																																																									true	true	true																																																																																																																		932				
5331																																																																																																																									false	false	false																																																																																																																		0				
5461																																																																																																																									false	false	false																																																																																																																		0				
5751																																																																																																																									true	true	true																																																																																																																		193				
6039																																																																																																																									false	false	false																																																																																																																		0				
6141																																																																																																																									true	false	false																																																																																																																		0				
6329																																																																																																																									true	false	false																																																																																																																		0				
7009																																																																																																																									true	true	true	12967561	6490	2070	3	233489	0	32	0	143524	0	5	0	0	0	0	0	0	0	772165	271	0	0	0	0	14167012	6490	2468	3	383206	87				1	48433	1	218066	0	0	2	207553	3	349025	0	0	1	112566	8	935643	0	0	0	0	50273	0	90	0	0	0	0	0																																																					40714	0	0		
7045																																																																																																																									true	true	true																																																																																																																		37				
7072																																																																																																																									false	false	false																																																																																																																		0				
7157																																																																																																																									false	false	false																																																																																																																		0				
7456																																																																																																																									false	false	false																																																																																																																		0				
7634																																																																																																																									false	false	false																																																																																																																		0				
8033																																																																																																																									false	false	false																																																																																																																		0				
8462																																																																																																																									false	false	false																																																																																																																		0				
8631																																																																																																																									false	false	false																																																																																																																		0				
9357																																																																																																																									false	false	false																																																																																																																		0				
9553																																																																																																																									false	false	false																																																																																																																		0				
9807																																																																																																																									true	true	true	47	12713	1	49	0	19148	0	21	0	0	0	0	0	13844	0	107	0	287209	0	0	0	169	0	2	47	335590	1	335	2140	4				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	2507	0	4	0	15940	0	109																																																					233	128	0		
9955																																																																																																																									true	true	true																																																																																																																		46				
10250																																																																																																																									false	false	false																																																																																																																		0				
10849																																																																																																																									false	false	false																																																																																																																		0				
10858																																																																																																																									true	true	true																																																																																																																		902				
11145																																																																																																																									false	false	false																																																																																																																		0				
11275																																																																																																																									false	false	false																																																																																																																		0				
11640																																																																																																																									true	true	true																																																																																																																		358				
11837																																																																																																																									false	false	false																																																																																																																		0				
12030																																																																																																																									false	false	false																																																																																																																		0				
12142																																																																																																																									true	true	true																																																																																																																		0				
12179																																																																																																																									false	false	false																																																																																																																		0				
12245																																																																																																																									false	false	false																																																																																																																		0				
12311	true	true	true	3057622	415625	4547	456	355204	1590511	328	815	950875	1161723	129	97	676369	962349	2061	2508	99935	9415804	5275814	3389	50341	903	119	9	11444859	13553551	11148	8100	41049379	79940				0	0	0	0	2	16249	0	0	0	0	0	0	1	46904	3	63153	35	4199	0	0	978699	6636	540	16	656924	458343	2033	2339																																																					0	0	0	0																																																																																																																					62063	2641	214		
12647																																																																																																																									false	false	false																																																																																																																		0				
12656																																																																																																																									false	false	false																																																																																																																		0				
12937																																																																																																																									true	false	false																																																																																																																		0				
12946																																																																																																																									true	true	true																																																																																																																		277				
12955																																																																																																																									false	false	false																																																																																																																		0				
13103																																																																																																																									true	true	true																																																																																																																		1242				
13251																																																																																																																									false	false	false																																																																																																																		0				
13457																																																																																																																									false	false	false																																																																																																																		0				
14052																																																																																																																									false	false	false																																																																																																																		0				
14155																																																																																																																									false	false	false																																																																																																																		0				
14650																																																																																																																									false	false	false																																																																																																																		0				
14753																																																																																																																									false	false	false																																																																																																																		0				
14865																																																																																																																									false	false	false																																																																																																																		0				
14977																																																																																																																									false	false	false																																																																																																																		0				
16458																																																																																																																									true	true	true																																																																																																																		615				
16551																																																																																																																									false	false	false																																																																																																																		0				
16748																																																																																																																									true	true	true																																																																																																																		0				
16944																																																																																																																									false	false	false																																																																																																																		0				
16953																																																																																																																									false	false	false																																																																																																																		0				
17110																																																																																																																									true	true	true	397086	75705	391	35	99527	31411	83	11	0	0	0	0	356582	12998	913	29	0	0	2603447	1864	0	0	0	0	3753237	370644	3369	174	38151	29				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142168	94	296595	108362	118	5	356582	12988	913	29																																																					13944	0	0		
17147																																																																																																																									true	true	true	544127	37357	884	16	26089	281084	40	138	68869	1363	5	1	97117	54	392	3	25	16253	220407	235	0	0	0	0	995330	344791	1601	261	84909	92				1	6777	0	0	0	0	2	27322	1	11753	0	0	0	0	4	45852	3	78	8680	25	38696	0	42	0	96508	10220	391	44																																																					5907	127	0		
17259																																																																																																																									false	false	false																																																																																																																		0				
17464																																																																																																																									true	true	true																																																																																																																		421				
17950																																																																																																																									false	false	false																																																																																																																		0				
17978																																																																																																																									false	false	false																																																																																																																		0				
18050																																																																																																																									false	false	false																																																																																																																		0				
18135																																																																																																																									false	false	false																																																																																																																		0				
18377																																																																																																																									false	false	false																																																																																																																		0				
18827																																																																																																																									false	false	false																																																																																																																		0				
18836																																																																																																																									false	false	false																																																																																																																		0				
18854																																																																																																																									false	false	false																																																																																																																		0				
19356																																																																																																																									true	false	false																																																																																																																		0				
19730																																																																																																																									true	true	true																																																																																																																		1226				
19936																																																																																																																									false	false	false																																																																																																																		0				
19972																																																																																																																									false	false	false																																																																																																																		0				
20053																																																																																																																									false	false	false																																																																																																																		0				
20512																																																																																																																									true	true	true																																																																																																																		0				
20633																																																																																																																									true	true	true																																																																																																																		498				
20857																																																																																																																									false	false	false																																																																																																																		0				
21256																																																																																																																									false	false	false																																																																																																																		0				
21359																																																																																																																									false	false	false																																																																																																																		0				
21630																																																																																																																									false	false	false																																																																																																																		0				
21658																																																																																																																									true	true	true																																																																																																																		6				
22048																																																																																																																									true	true	true																																																																																																																		48				
22543																																																																																																																									false	false	false																																																																																																																		0				
22552																																																																																																																									false	false	false																																																																																																																		0				
22730																																																																																																																									false	false	false																																																																																																																		0				
22936																																																																																																																									false	false	false																																																																																																																		0				
23045																																																																																																																									true	true	true	6614	5151	20	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	896	0	3	0	8711	21783	24	12	0	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1201	16632	1	3	0	0	0	0																																																					169	0	0		
23456																																																																																																																									false	false	false																																																																																																																		0				
23504																																																																																																																									true	true	true																																																																																																																		0				
23540																																																																																																																									true	true	true																																																																																																																		0				
23643																																																																																																																									true	true	true																																																																																																																		7				
23755																																																																																																																									false	false	false																																																																																																																		0				
24006																																																																																																																									false	false	false																																																																																																																		0				
24378																																																																																																																									false	false	false																																																																																																																		0				
24453																																																																																																																									false	false	false																																																																																																																		0				
24659																																																																																																																									false	false	false																																																																																																																		0				
24668																																																																																																																									false	false	false																																																																																																																		0				
24855																																																																																																																									false	false	false																																																																																																																		0				
24949																																																																																																																									true	true	true																																																																																																																		188				
25357																																																																																																																									false	false	false																																																																																																																		0				
25647																																																																																																																									true	true	false																																																																																																																		0				
26176																																																																																																																									false	false	false																																																																																																																		0				
