"IDRSSD"	RCFD3411	RCFD3430	RCFD3432	RCFD3433	RCFD3434	RCFD3435	RCFD3450	RCFD3555	RCFD3556	RCFD3557	RCFD3814	RCFD3815	RCFD3817	RCFD3819	RCFD3820	RCFD3821	RCFD3822	RCFD3826	RCFD5591	RCFD5592	RCFD5593	RCFD5594	RCFD5595	RCFD6550	RCFD8693	RCFD8694	RCFD8695	RCFD8696	RCFD8697	RCFD8698	RCFD8699	RCFD8700	RCFD8701	RCFD8702	RCFD8703	RCFD8704	RCFD8705	RCFD8706	RCFD8707	RCFD8708	RCFD8709	RCFD8710	RCFD8711	RCFD8712	RCFD8713	RCFD8714	RCFD8715	RCFD8716	RCFD8719	RCFD8720	RCFD8723	RCFD8724	RCFD8725	RCFD8726	RCFD8727	RCFD8728	RCFD8733	RCFD8734	RCFD8735	RCFD8736	RCFD8737	RCFD8738	RCFD8739	RCFD8740	RCFD8741	RCFD8742	RCFD8743	RCFD8744	RCFD8745	RCFD8746	RCFD8747	RCFD8748	RCFD8765	RCFDA126	RCFDA127	RCFDA589	RCFDC219	RCFDC220	RCFDC221	RCFDC222	RCFDC223	RCFDC224	RCFDC968	RCFDC969	RCFDC970	RCFDC971	RCFDC972	RCFDC973	RCFDC974	RCFDC975	RCFDC978	RCFDF164	RCFDF165	RCFDG401	RCFDG402	RCFDG403	RCFDG404	RCFDG405	RCFDG406	RCFDG407	RCFDG408	RCFDG409	RCFDG410	RCFDG411	RCFDG412	RCFDG413	RCFDG414	RCFDG415	RCFDG416	RCFDG417	RCFDG418	RCFDG420	RCFDG421	RCFDG422	RCFDG423	RCFDG425	RCFDG426	RCFDG427	RCFDG428	RCFDG430	RCFDG431	RCFDG432	RCFDG433	RCFDG435	RCFDG436	RCFDG437	RCFDG438	RCFDG440	RCFDG441	RCFDG442	RCFDG443	RCFDG445	RCFDG446	RCFDG447	RCFDG448	RCFDG450	RCFDG451	RCFDG452	RCFDG453	RCFDG455	RCFDG456	RCFDG457	RCFDG458	RCFDG460	RCFDG461	RCFDG462	RCFDJ455	RCFDJ456	RCFDJ457	RCFDJ458	RCFDJ459	RCON3411	RCON3430	RCON3432	RCON3433	RCON3434	RCON3435	RCON3450	RCON3555	RCON3556	RCON3557	RCON3814	RCON3815	RCON3817	RCON3819	RCON3820	RCON3821	RCON3822	RCON3826	RCON5591	RCON5592	RCON5593	RCON5594	RCON5595	RCON6550	RCON8693	RCON8694	RCON8695	RCON8696	RCON8697	RCON8698	RCON8699	RCON8700	RCON8701	RCON8702	RCON8703	RCON8704	RCON8705	RCON8706	RCON8707	RCON8708	RCON8709	RCON8710	RCON8711	RCON8712	RCON8713	RCON8714	RCON8715	RCON8716	RCON8719	RCON8720	RCON8723	RCON8724	RCON8725	RCON8726	RCON8727	RCON8728	RCON8733	RCON8734	RCON8735	RCON8736	RCON8737	RCON8738	RCON8739	RCON8740	RCON8741	RCON8742	RCON8743	RCON8744	RCON8745	RCON8746	RCON8747	RCON8748	RCONA126	RCONA127	RCONA589	RCONC219	RCONC220	RCONC221	RCONC222	RCONC223	RCONC224	RCONC968	RCONC969	RCONC970	RCONC971	RCONC972	RCONC973	RCONC974	RCONC975	
1669																																																																																																																																																								186	0	0	0							0	0		0		0			0					0																																																																		
1856																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
2040																																																																																																																																																								0	0	0	0							1094	0		231		0			0					0																													9985																				0																	
2161																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	0	1175	0	0		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
2376																																																																																																																																																								0	181611	0	0	0	0	395000	0	0	0	6994	0	0	0	0	66	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395000	0	0	0	0	0	0	0	0	0	0	0	18024	0	0	0	0	0	0	0	0	0	395000	0	0	0	0			0	0	0	0	0	0	0	0	
2554																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
2732																																																																																																																																																								0	0	0	0							12651	0		262		0			0					0																																																																		
2750																																																																																																																																																								0	3800	0	0							0	0		0		0			0					0																																																																		
3252																																																																																																																																																								0	0	0	0							0	0		370		266			0					0																																																																		
3458																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
3720																																																																																																																																																								0	5000	0	0	0	0	0	0	0	0	5125	0	0	373		0		0	0	0	0	0	0	0	0	0	0	0	616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	616	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
3971																																																																																																																																																								0	0	0	0							30795	0		2960		0			0					0																																																																		
4156																																																																																																																																																								0	0	0	0							1452	0		427		0			0					29																																																																		
4231																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
5069																																																																																																																																																								0	0	0	0							437	0		160		0			0					0																																																																		
5135																																																																																																																																																								0	0	0	0							0	1679		2244		0			0					0																																																																		
5210																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	138687	0	0	0	0	4479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
5461																																																																																																																																																								0	26000	0	0							6946	0		0		4653			0					9322																																																																		
5751																																																																																																																																																								0	4000	0	0							1770	0		561		0			0					0																																																																		
6039																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	678	2129	0	0		90		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
6329																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	1538	0	0	261		2517		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
7009																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																													6000																				0																	
7045																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	748	2280	0	0		279		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
7072																																																																																																																																																								0	10000	0	0							5291	0		0		1085			0					0																																																																		
7456																																																																																																																																																								0	0	0	0							0	0		0		75			0					0																																																																		
7634																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
8033																																																																																																																																																								0	0	0	0							0	0		0		923			0					0																																																																		
8462																																																																																																																																																								0	0	0	0							0	0		5		239			0					0																																																																		
8631																																																																																																																																																								0	0	0	0							0	0		190		0			0					0																																																																		
9357																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	1683	0	0	2126		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
9553																																																																																																																																																								0	0	0	0							95	0		196		0			0					0																																																																		
9807																																																																																																																																																								0	130000	0	0	0	0	80000	130000	0	0	75063	0	0	34390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80000	0	0	0	0	0	0	0	0	0	0	0	808	0	0	0	18	0	0	0	0	0	80000	0	0	0	0			0	0	0	0	0	0	0	0	
9955																																																																																																																																																								0	0	0	0							2142	0		0		13			0					0																																																																		
10250																																																																																																																																																								0	0	0	0							9035	523		0		2017			0					0																																																																		
10849																																																																																																																																																								0	0	0	0							77	0		0		82			0					0																																																																		
11145																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	5582	0	0	100		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
11640																																																																																																																																																								0	0	0	0							582	0		630		0			0					0																																																																		
11837																																																																																																																																																								0	0	0	0							624	279		16		0			0					0																																																																		
12030																																																																																																																																																								0	0	0	0							0	0		1833		0			0					0																																																																		
12142																																																																																																																																																								430	0	0	0							1396	2044		0		0			0					0																																																																		
12179																																																																																																																																																								0	0	0	0							723	0		0		0			0					0																																																																		
12311	32668	0	0	0	0	0	26540637	0	0	0	10464464	3848545	0	580492	30813	77772	4856	0	0	0	0	0	0	254580	0	0	0	44208	1075000	2284615	0	0	0	0	0	0	0	0	0	0	533698	3346	0	143818	0	3346	0	143818	332047	2438322	332047	2770166	4437000	0	0	0	344532	27510	0	157090	247861	22480	4038	151906	4825	0	0	0	24934	0	0	0	9750	23712335	2291308	0	2	191	51	157			0	0	0	0	0	0	759103	1438945	0	205588	1181721	0	0	759103	1438945	0	0	0	0	73994	419887	265222	0	0	0	78920	682439	677586	70770	0	0	128059	228969	0	0	15070	0	0	0	0	0	0	0	0	0	0	0	0	1500	0	0	0	0	0	0	0	0	0	0	0	230469	0	0	15070	0	0	14687884	418820	1512598																																																																																										
12647																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	2336	769	0	55		100		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
12656																																																																																																																																																								0	0	0	0							0	0		0		0			0					0																																																																		
12937																																																																																																																																																								0	0	0	0							15031	0		3506		0			0					0																																																																		
12946																																																																																																																																																								0	342653	0	0	0	0	0	0	0	0	0	2878	0	4034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	
