"IDRSSD"	RCFD3411	RCFD3430	RCFD3432	RCFD3433	RCFD3434	RCFD3435	RCFD3450	RCFD3555	RCFD3556	RCFD3557	RCFD3814	RCFD3815	RCFD3817	RCFD3819	RCFD3820	RCFD3821	RCFD3822	RCFD3826	RCFD5591	RCFD5592	RCFD5593	RCFD5594	RCFD5595	RCFD6550	RCFD8693	RCFD8694	RCFD8695	RCFD8696	RCFD8697	RCFD8698	RCFD8699	RCFD8700	RCFD8701	RCFD8702	RCFD8703	RCFD8704	RCFD8705	RCFD8706	RCFD8707	RCFD8708	RCFD8709	RCFD8710	RCFD8711	RCFD8712	RCFD8713	RCFD8714	RCFD8715	RCFD8716	RCFD8719	RCFD8720	RCFD8723	RCFD8724	RCFD8725	RCFD8726	RCFD8727	RCFD8728	RCFD8733	RCFD8734	RCFD8735	RCFD8736	RCFD8737	RCFD8738	RCFD8739	RCFD8740	RCFD8741	RCFD8742	RCFD8743	RCFD8744	RCFD8745	RCFD8746	RCFD8747	RCFD8748	RCFD8765	RCFDA126	RCFDA127	RCFDA589	RCFDC219	RCFDC220	RCFDC221	RCFDC222	RCFDC223	RCFDC224	RCFDC968	RCFDC969	RCFDC970	RCFDC971	RCFDC972	RCFDC973	RCFDC974	RCFDC975	RCFDC978	RCFDF164	RCFDF165	RCFDG401	RCFDG402	RCFDG403	RCFDG404	RCFDG405	RCFDG406	RCFDG407	RCFDG408	RCFDG409	RCFDG410	RCFDG411	RCFDG412	RCFDG413	RCFDG414	RCFDG415	RCFDG416	RCFDG417	RCFDG418	RCFDG419	RCFDG420	RCFDG421	RCFDG422	RCFDG423	RCFDG424	RCFDG425	RCFDG426	RCFDG427	RCFDG428	RCFDG429	RCFDG430	RCFDG431	RCFDG432	RCFDG433	RCFDG434	RCFDG435	RCFDG436	RCFDG437	RCFDG438	RCFDG439	RCFDG440	RCFDG441	RCFDG442	RCFDG443	RCFDG444	RCFDG445	RCFDG446	RCFDG447	RCFDG448	RCFDG449	RCFDG450	RCFDG451	RCFDG452	RCFDG453	RCFDG454	RCFDG455	RCFDG456	RCFDG457	RCFDG458	RCFDG459	RCFDG460	RCFDG461	RCFDG462	RCFDJ455	RCFDJ456	RCFDJ457	RCFDJ458	RCFDJ459	RCON3411	RCON3430	RCON3432	RCON3433	RCON3434	RCON3435	RCON3450	RCON3555	RCON3556	RCON3557	RCON3814	RCON3815	RCON3817	RCON3819	RCON3820	RCON3821	RCON3822	RCON3826	RCON5591	RCON5592	RCON5593	RCON5594	RCON5595	RCON6550	RCON8693	RCON8694	RCON8695	RCON8696	RCON8697	RCON8698	RCON8699	RCON8700	RCON8701	RCON8702	RCON8703	RCON8704	RCON8705	RCON8706	RCON8707	RCON8708	RCON8709	RCON8710	RCON8711	RCON8712	RCON8713	RCON8714	RCON8715	RCON8716	RCON8719	RCON8720	RCON8723	RCON8724	RCON8725	RCON8726	RCON8727	RCON8728	RCON8733	RCON8734	RCON8735	RCON8736	RCON8737	RCON8738	RCON8739	RCON8740	RCON8741	RCON8742	RCON8743	RCON8744	RCON8745	RCON8746	RCON8747	RCON8748	RCON8765	RCONA126	RCONA127	RCONA589	RCONC219	RCONC220	RCONC221	RCONC222	
1557																																																																																																																																																																	0	0	0	0							0	0	0	6		0			0					0																																																									
1669																																																																																																																																																																	208	0	0	0							0	0	0	0		0			0					0																																																									
1856																																																																																																																																																																	0	0	0	0							0	0	0	0		0			0					0																																																									
2040																																																																																																																																																																	0	0	0	0							867	0	0	243		0			0					0																													9985																					0							
2161																																																																																																																																																																	0	0	0	0	0	0	0	0	0	0	0	1273	0	0		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2376																																																																																																																																																																	0	0	0	0	0	0	425000	0	0	0	8018	0	0	0	0	395	395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	425000	0	0	0	0	0	0	0	0	0	0	0	6239	0	0	0	0	0	0	0	0	0	0	425000	0	0	0	0	
2554																																																																																																																																																																	0	0	0	0							0	0	0	0		0			0					0																																																									
2732																																																																																																																																																																	0	0	0	0							9613	0	0	332		0			0					0																																																									
2750																																																																																																																																																																	0	0	0	0							0	0	0	0		0			0					0																																																									
3252																																																																																																																																																																	0	0	0	0							0	0	0	371		306			0					0																																																									
3458																																																																																																																																																																	0	0	0	0							0	0	0	0		0			0					0																																																									
3720																																																																																																																																																																	0	5000	0	0	0	0	0	0	0	0	4999	0	0	350		0		0	0	0	0	0	0	0	0	0	0	0	1070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1070	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3971																																																																																																																																																																	0	0	0	0							28825	0	0	1100		0			0					0																																																									
4156																																																																																																																																																																	0	0	0	0	0	0	0	0	0	0	2069	0	0	107		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
4231																																																																																																																																																																	0	0	0	0							0	0	0	30		0			0					0																																																									
4839																																																																																																																																																																	0	10420	0	0							2815	0	0	573		366			0					0																													8290																					0							
5069																																																																																																																																																																	0	0	0	0							823	0	0	360		0			0					0																																																									
5135																																																																																																																																																																	0	0	0	0							0	1600	0	1460		0			0					0																																																									
5210																																																																																																																																																																	0	0	0	0	0	0	0	0	0	0	127253	0	0	0	0	6974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
5461																																																																																																																																																																	0	0	0	0	0	0	0	0	0	0	5800	0	0	0		750		0	0	0	0	0	0	3749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
5751																																																																																																																																																																	0	0	0	0							2032	0	0	404		0			0					0																																																									
6039																																																																																																																																																																	0	0	0	0	0	0	0	0	0	0	273	1839	0	0		110		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
6141																																																																																																																																																																	0	0	0	0							0	0	0	0		0			0					0																																																									
6329																																																																																																																																																																	0	0	0	0	0	0	0	0	0	0	1296	0	0	451		2380		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
7009																																																																																																																																																																	0	0	0	0							0	0	0	0		0			0					0																													6000																					0							
7045																																																																																																																																																																	0	0	0	0	0	0	0	0	0	0	728	1842	0	0		279		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
7072																																																																																																																																																																	0	10000	0	0							5694	0	0	0		0			0					0																																																									
7456																																																																																																																																																																	0	0	0	0							0	0	0	0		150			0					0																																																									
7634																																																																																																																																																																	0	0	0	0							0	0	0	0		0			0					0																																																									
8033																																																																																																																																																																	0	0	0	0							0	0	0	0		932			0					0																																																									
8462																																																																																																																																																																	0	0	0	0							0	0	0	405		252			0					0																																																									
8631																																																																																																																																																																	0	0	0	0							0	0	0	185		0			0					0																																																									
9357																																																																																																																																																																	0	0	0	0	0	0	0	0	0	0	1091	0	0	2232		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
9553																																																																																																																																																																	0	0	0	0							53	0	0	130		0			0					0																																																									
9807																																																																																																																																																																	0	65000	0	0	0	0	80000	65000	0	0	78808	0	0	42020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1162	0	0	0	0	0	0	80000	0	0	0	0	
9955																																																																																																																																																																	0	0	0	0							2158	0	0	0		12			0					0																																																									
10250																																																																																																																																																																	0	0	0	0							7783	578	0	0		1733			0					0																																																									
10849																																																																																																																																																																	0	0	0	0							58	0	0	0		109			0					0																																																									
11145																																																																																																																																																																	0	0	0	0	0	0	0	0	0	0	5281	0	0	100		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
11640																																																																																																																																																																	0	0	0	0							0	0	0	1433		0			0					0																																																									
11837																																																																																																																																																																	0	0	0	0							293	313	0	12		0			0					0																																																									
12030																																																																																																																																																																	0	0	0	0							0	0	0	1696		0			0					0																																																									
12142																																																																																																																																																																	192	0	0	0							1385	1866	0	0		0			0					0																																																									
12179																																																																																																																																																																	0	0	0	0							525	0	0	0		0			0					0																																																									
12311	16815	0	0	0	0	0	30784728	0	0	0	9745688	2871805	0	523987	44564	75494	7227	0	0	0	0	0	0	144390	25000	0	0	16440	1005884	1440725	0	0	0	0	0	0	0	0	0	0	660030	12451	0	65737	0	12451	0	65736	237844	1638074	237844	1785987	6910000	0	0	0	208526	22354	0	66134	180272	21020	5177	61695	22782	0	0	0	25486	0	0	0	2812	25565642	1465627	0	0	33	165	18	0	0	0	0	0	0	0	0	637769	1185809	0	181206	1373127	0	0	637769	1185809	0	0	0	0	34692	371306	231771	0	0	0	28353	606211	551245	39423	0	0	0	146732	77406	0	0	0	23000	0	0	0	0	0	0	0	0	0	0	23350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100756	0	0	0	23000	2703932	167873	14117466	162365	1810864																																																																																	
